      FROM    256   TO     256 STEP    1 NDDL    1
      FROM    257   TO     257 STEP    1 NDDL    1
      FROM    258   TO     258 STEP    1 NDDL    1
      FROM    259   TO     259 STEP    1 NDDL    1
      FROM    260   TO     260 STEP    1 NDDL    1
      FROM    261   TO     261 STEP    1 NDDL    1
      FROM    262   TO     262 STEP    1 NDDL    1
      FROM    263   TO     263 STEP    1 NDDL    1
      FROM    264   TO     264 STEP    1 NDDL    1
      FROM    265   TO     265 STEP    1 NDDL    1
      FROM    266   TO     266 STEP    1 NDDL    1
      FROM    267   TO     267 STEP    1 NDDL    1
      FROM    268   TO     268 STEP    1 NDDL    1
      FROM    269   TO     269 STEP    1 NDDL    1
      FROM    270   TO     270 STEP    1 NDDL    1
      FROM    271   TO     271 STEP    1 NDDL    1
      FROM    272   TO     272 STEP    1 NDDL    1
      FROM    273   TO     273 STEP    1 NDDL    1
      FROM    274   TO     274 STEP    1 NDDL    1
      FROM    275   TO     275 STEP    1 NDDL    1
      FROM    276   TO     276 STEP    1 NDDL    1
      FROM    277   TO     277 STEP    1 NDDL    1
      FROM    278   TO     278 STEP    1 NDDL    1
      FROM    279   TO     279 STEP    1 NDDL    1
      FROM    280   TO     280 STEP    1 NDDL    1
      FROM    281   TO     281 STEP    1 NDDL    1
      FROM    282   TO     282 STEP    1 NDDL    1
      FROM    283   TO     283 STEP    1 NDDL    1
      FROM    284   TO     284 STEP    1 NDDL    1
      FROM    285   TO     285 STEP    1 NDDL    1
      FROM    286   TO     286 STEP    1 NDDL    1
      FROM    287   TO     287 STEP    1 NDDL    1
      FROM    288   TO     288 STEP    1 NDDL    1
      FROM    289   TO     289 STEP    1 NDDL    1
      FROM    290   TO     290 STEP    1 NDDL    1
      FROM    291   TO     291 STEP    1 NDDL    1
      FROM    292   TO     292 STEP    1 NDDL    1
      FROM    293   TO     293 STEP    1 NDDL    1
      FROM    294   TO     294 STEP    1 NDDL    1
      FROM    295   TO     295 STEP    1 NDDL    1
      FROM    296   TO     296 STEP    1 NDDL    1
      FROM    297   TO     297 STEP    1 NDDL    1
      FROM    298   TO     298 STEP    1 NDDL    1
      FROM    299   TO     299 STEP    1 NDDL    1
      FROM    300   TO     300 STEP    1 NDDL    1
      FROM    301   TO     301 STEP    1 NDDL    1
      FROM    302   TO     302 STEP    1 NDDL    1
      FROM    303   TO     303 STEP    1 NDDL    1
      FROM    304   TO     304 STEP    1 NDDL    1
      FROM    305   TO     305 STEP    1 NDDL    1
      FROM    306   TO     306 STEP    1 NDDL    1
      FROM    307   TO     307 STEP    1 NDDL    1
      FROM    308   TO     308 STEP    1 NDDL    1
      FROM    309   TO     309 STEP    1 NDDL    1
      FROM    310   TO     310 STEP    1 NDDL    1
      FROM    311   TO     311 STEP    1 NDDL    1
      FROM    312   TO     312 STEP    1 NDDL    1
      FROM    313   TO     313 STEP    1 NDDL    1
      FROM    314   TO     314 STEP    1 NDDL    1
      FROM    315   TO     315 STEP    1 NDDL    1
      FROM    316   TO     316 STEP    1 NDDL    1
      FROM    317   TO     317 STEP    1 NDDL    1
      FROM    318   TO     318 STEP    1 NDDL    1
      FROM    319   TO     319 STEP    1 NDDL    1
      FROM    320   TO     320 STEP    1 NDDL    1
      FROM    321   TO     321 STEP    1 NDDL    1
      FROM    322   TO     322 STEP    1 NDDL    1
      FROM    323   TO     323 STEP    1 NDDL    1
      FROM    324   TO     324 STEP    1 NDDL    1
      FROM    325   TO     325 STEP    1 NDDL    1
      FROM    326   TO     326 STEP    1 NDDL    1
      FROM    327   TO     327 STEP    1 NDDL    1
      FROM    328   TO     328 STEP    1 NDDL    1
      FROM    329   TO     329 STEP    1 NDDL    1
      FROM    330   TO     330 STEP    1 NDDL    1
      FROM    331   TO     331 STEP    1 NDDL    1
      FROM    332   TO     332 STEP    1 NDDL    1
      FROM    333   TO     333 STEP    1 NDDL    1
      FROM    334   TO     334 STEP    1 NDDL    1
      FROM    335   TO     335 STEP    1 NDDL    1
      FROM    336   TO     336 STEP    1 NDDL    1
      FROM    337   TO     337 STEP    1 NDDL    1
      FROM    338   TO     338 STEP    1 NDDL    3
      FROM    339   TO     339 STEP    1 NDDL    3
      FROM    340   TO     340 STEP    1 NDDL    3
      FROM    341   TO     341 STEP    1 NDDL    3
  END_NDDL
    STATIC   PURE_NR
     NLOAD    1
   OBLIQUE    0 
  COMEBACK  1.0
 RENUMGEO 1
      NMAT    1
  ELEMENTS
      BEAM  175     6
        NG 3
    NFIBER 400
  END_ELEM
     NODES
      NODE     1    0.0000    0.0000
      NODE     2    0.0000    0.5000
      NODE     3    0.0000    1.0000
      NODE     4    0.0000    1.5000
      NODE     5    0.0000    2.0000
      NODE     6    0.0000    2.5000
      NODE     7    0.0000    3.0000
      NODE     8    1.5000    3.0000
      NODE     9    0.0000    3.5000
      NODE    10    1.1250    3.3750
      NODE    11    2.0000    3.0000
      NODE    12    0.7500    3.7500
      NODE    13    1.8750    3.3750
      NODE    14    2.5000    3.0000
      NODE    15    0.0000    4.0000
      NODE    16    0.3750    4.1250
      NODE    17    3.0000    3.0000
      NODE    18    2.2500    3.7500
      NODE    19    0.0000    4.5000
      NODE    20    0.5000    4.5000
      NODE    21    3.5000    3.0000
      NODE    22    1.0000    4.5000
      NODE    23    1.5000    4.5000
      NODE    24    2.6250    4.1250
      NODE    25    2.0000    4.5000
      NODE    26    4.0000    3.0000
      NODE    27    2.5000    4.5000
      NODE    28    3.7500    3.7500
      NODE    29    4.1250    3.3750
      NODE    30    3.3750    4.1250
      NODE    31    4.5000    3.0000
      NODE    32    3.0000    4.5000
      NODE    33    3.5000    4.5000
      NODE    34    5.0000    3.0000
      NODE    35    4.8750    3.3750
      NODE    36    4.0000    4.5000
      NODE    37    5.5000    3.0000
      NODE    38    4.5000    4.5000
      NODE    39    5.2500    3.7500
      NODE    40    6.0000    3.0000
      NODE    41    5.0000    4.5000
      NODE    42    5.6250    4.1250
      NODE    43    5.5000    4.5000
      NODE    44    6.5000    3.0000
      NODE    45    6.0000    4.5000
      NODE    46    6.3750    4.1250
      NODE    47    7.0000    3.0000
      NODE    48    6.7500    3.7500
      NODE    49    7.1250    3.3750
      NODE    50    6.5000    4.5000
      NODE    51    7.5000    3.0000
      NODE    52    7.0000    4.5000
      NODE    53    8.0000    3.0000
      NODE    54    7.8750    3.3750
      NODE    55    7.5000    4.5000
      NODE    56    8.5000    3.0000
      NODE    57    8.2500    3.7500
      NODE    58    8.0000    4.5000
      NODE    59    9.0000    3.0000
      NODE    60    8.6250    4.1250
      NODE    61    8.5000    4.5000
      NODE    62    9.5000    3.0000
      NODE    63    9.0000    4.5000
      NODE    64    9.3750    4.1250
      NODE    65   10.0000    3.0000
      NODE    66    9.7500    3.7500
      NODE    67    9.5000    4.5000
      NODE    68   10.1250    3.3750
      NODE    69   10.5000    3.0000
      NODE    70   10.0000    4.5000
      NODE    71   10.8750    3.3750
      NODE    72   10.5000    4.5000
      NODE    73   11.2500    3.7500
      NODE    74   11.0000    4.5000
      NODE    75   12.0000    0.0000
      NODE    76   12.0000    0.5000
      NODE    77   12.0000    1.0000
      NODE    78   12.0000    1.5000
      NODE    79   12.0000    2.0000
      NODE    80   12.0000    2.5000
      NODE    81   11.6250    4.1250
      NODE    82   11.5000    4.5000
      NODE    83   12.0000    3.0000
      NODE    84   12.0000    3.5000
      NODE    85   12.0000    4.0000
      NODE    86   12.0000    4.5000
      NODE    87   12.3750    4.1250
      NODE    88   12.5000    4.5000
      NODE    89   12.7500    3.7500
      NODE    90   13.1250    3.3750
      NODE    91   13.0000    4.5000
      NODE    92   13.5000    3.0000
      NODE    93   13.5000    4.5000
      NODE    94   13.8750    3.3750
      NODE    95   14.0000    3.0000
      NODE    96   14.0000    4.5000
      NODE    97   14.2500    3.7500
      NODE    98   14.5000    3.0000
      NODE    99   14.5000    4.5000
      NODE   100   14.6250    4.1250
      NODE   101   15.0000    3.0000
      NODE   102   15.0000    4.5000
      NODE   103   15.5000    3.0000
      NODE   104   15.3750    4.1250
      NODE   105   15.5000    4.5000
      NODE   106   15.7500    3.7500
      NODE   107   16.0000    3.0000
      NODE   108   16.1250    3.3750
      NODE   109   16.0000    4.5000
      NODE   110   16.5000    3.0000
      NODE   111   16.5000    4.5000
      NODE   112   16.8750    3.3750
      NODE   113   17.0000    3.0000
      NODE   114   17.0000    4.5000
      NODE   115   17.2500    3.7500
      NODE   116   17.5000    3.0000
      NODE   117   17.5000    4.5000
      NODE   118   17.6250    4.1250
      NODE   119   18.0000    3.0000
      NODE   120   18.0000    4.5000
      NODE   121   18.5000    3.0000
      NODE   122   18.3750    4.1250
      NODE   123   18.5000    4.5000
      NODE   124   18.7500    3.7500
      NODE   125   19.0000    3.0000
      NODE   126   19.1250    3.3750
      NODE   127   19.0000    4.5000
      NODE   128   19.5000    3.0000
      NODE   129   19.5000    4.5000
      NODE   130   19.8750    3.3750
      NODE   131   20.0000    3.0000
      NODE   132   20.0000    4.5000
      NODE   133   20.2500    3.7500
      NODE   134   20.5000    3.0000
      NODE   135   20.5000    4.5000
      NODE   136   20.6250    4.1250
      NODE   137   21.0000    3.0000
      NODE   138   21.0000    4.5000
      NODE   139   21.5000    3.0000
      NODE   140   21.3750    4.1250
      NODE   141   21.5000    4.5000
      NODE   142   21.7500    3.7500
      NODE   143   22.0000    3.0000
      NODE   144   22.1250    3.3750
      NODE   145   22.0000    4.5000
      NODE   146   22.5000    3.0000
      NODE   147   22.5000    4.5000
      NODE   148   22.8750    3.3750
      NODE   149   23.0000    4.5000
      NODE   150   23.2500    3.7500
      NODE   151   23.5000    4.5000
      NODE   152   23.6250    4.1250
      NODE   153   24.0000    0.0000
      NODE   154   24.0000    0.5000
      NODE   155   24.0000    1.0000
      NODE   156   24.0000    1.5000
      NODE   157   24.0000    2.0000
      NODE   158   24.0000    2.5000
      NODE   159   24.0000    3.0000
      NODE   160   24.0000    3.5000
      NODE   161   24.0000    4.0000
      NODE   162   24.0000    4.5000
      NODE   163    0.0000    0.2500
      NODE   164    0.0000    0.7500
      NODE   165    0.0000    1.2500
      NODE   166    0.0000    1.7500
      NODE   167    0.0000    2.2500
      NODE   168    0.0000    2.7500
      NODE   169    0.0000    3.2500
      NODE   170    0.0000    3.7500
      NODE   171    0.0000    4.2500
      NODE   172   12.0000    4.2500
      NODE   173   12.0000    3.7500
      NODE   174   12.0000    3.2500
      NODE   175   12.0000    2.7500
      NODE   176   12.0000    2.2500
      NODE   177   12.0000    1.7500
      NODE   178   12.0000    1.2500
      NODE   179   12.0000    0.7500
      NODE   180   12.0000    0.2500
      NODE   181    0.2500    4.5000
      NODE   182    0.7500    4.5000
      NODE   183    1.2500    4.5000
      NODE   184    1.7500    4.5000
      NODE   185    2.2500    4.5000
      NODE   186    2.7500    4.5000
      NODE   187    3.2500    4.5000
      NODE   188    3.7500    4.5000
      NODE   189    4.2500    4.5000
      NODE   190    4.7500    4.5000
      NODE   191    5.2500    4.5000
      NODE   192    5.7500    4.5000
      NODE   193    6.2500    4.5000
      NODE   194    6.7500    4.5000
      NODE   195    7.2500    4.5000
      NODE   196    7.7500    4.5000
      NODE   197    8.2500    4.5000
      NODE   198    8.7500    4.5000
      NODE   199    9.2500    4.5000
      NODE   200    9.7500    4.5000
      NODE   201   10.2500    4.5000
      NODE   202   10.7500    4.5000
      NODE   203   11.2500    4.5000
      NODE   204   11.7500    4.5000
      NODE   205    1.7500    3.0000
      NODE   206    2.2500    3.0000
      NODE   207    2.7500    3.0000
      NODE   208    3.2500    3.0000
      NODE   209    3.7500    3.0000
      NODE   210    4.2500    3.0000
      NODE   211    4.7500    3.0000
      NODE   212    5.2500    3.0000
      NODE   213    5.7500    3.0000
      NODE   214    6.2500    3.0000
      NODE   215    6.7500    3.0000
      NODE   216    7.2500    3.0000
      NODE   217    7.7500    3.0000
      NODE   218    8.2500    3.0000
      NODE   219    8.7500    3.0000
      NODE   220    9.2500    3.0000
      NODE   221    9.7500    3.0000
      NODE   222   10.2500    3.0000
      NODE   223    0.1875    4.3125
      NODE   224    0.5625    3.9375
      NODE   225    0.9375    3.5625
      NODE   226    1.3125    3.1875
      NODE   227    3.1875    4.3125
      NODE   228    3.5625    3.9375
      NODE   229    3.9375    3.5625
      NODE   230    4.3125    3.1875
      NODE   231    6.1875    4.3125
      NODE   232    6.5625    3.9375
      NODE   233    6.9375    3.5625
      NODE   234    7.3125    3.1875
      NODE   235    9.1875    4.3125
      NODE   236    9.5625    3.9375
      NODE   237    9.9375    3.5625
      NODE   238   10.3125    3.1875
      NODE   239    1.6875    3.1875
      NODE   240    2.0625    3.5625
      NODE   241    2.4375    3.9375
      NODE   242    2.8125    4.3125
      NODE   243    4.6875    3.1875
      NODE   244    5.0625    3.5625
      NODE   245    5.4375    3.9375
      NODE   246    5.8125    4.3125
      NODE   247    7.6875    3.1875
      NODE   248    8.0625    3.5625
      NODE   249    8.4375    3.9375
      NODE   250    8.8125    4.3125
      NODE   251   10.6875    3.1875
      NODE   252   11.0625    3.5625
      NODE   253   11.4375    3.9375
      NODE   254   11.8125    4.3125
      NODE   255   24.0000    4.2500
      NODE   256   24.0000    3.7500
      NODE   257   24.0000    3.2500
      NODE   258   24.0000    2.7500
      NODE   259   24.0000    2.2500
      NODE   260   24.0000    1.7500
      NODE   261   24.0000    1.2500
      NODE   262   24.0000    0.7500
      NODE   263   24.0000    0.2500
      NODE   264   12.2500    4.5000
      NODE   265   12.7500    4.5000
      NODE   266   13.2500    4.5000
      NODE   267   13.7500    4.5000
      NODE   268   14.2500    4.5000
      NODE   269   14.7500    4.5000
      NODE   270   15.2500    4.5000
      NODE   271   15.7500    4.5000
      NODE   272   16.2500    4.5000
      NODE   273   16.7500    4.5000
      NODE   274   17.2500    4.5000
      NODE   275   17.7500    4.5000
      NODE   276   18.2500    4.5000
      NODE   277   18.7500    4.5000
      NODE   278   19.2500    4.5000
      NODE   279   19.7500    4.5000
      NODE   280   20.2500    4.5000
      NODE   281   20.7500    4.5000
      NODE   282   21.2500    4.5000
      NODE   283   21.7500    4.5000
      NODE   284   22.2500    4.5000
      NODE   285   22.7500    4.5000
      NODE   286   23.2500    4.5000
      NODE   287   23.7500    4.5000
      NODE   288   13.7500    3.0000
      NODE   289   14.2500    3.0000
      NODE   290   14.7500    3.0000
      NODE   291   15.2500    3.0000
      NODE   292   15.7500    3.0000
      NODE   293   16.2500    3.0000
      NODE   294   16.7500    3.0000
      NODE   295   17.2500    3.0000
      NODE   296   17.7500    3.0000
      NODE   297   18.2500    3.0000
      NODE   298   18.7500    3.0000
      NODE   299   19.2500    3.0000
      NODE   300   19.7500    3.0000
      NODE   301   20.2500    3.0000
      NODE   302   20.7500    3.0000
      NODE   303   21.2500    3.0000
      NODE   304   21.7500    3.0000
      NODE   305   22.2500    3.0000
      NODE   306   12.1875    4.3125
      NODE   307   12.5625    3.9375
      NODE   308   12.9375    3.5625
      NODE   309   13.3125    3.1875
      NODE   310   15.1875    4.3125
      NODE   311   15.5625    3.9375
      NODE   312   15.9375    3.5625
      NODE   313   16.3125    3.1875
      NODE   314   18.1875    4.3125
      NODE   315   18.5625    3.9375
      NODE   316   18.9375    3.5625
      NODE   317   19.3125    3.1875
      NODE   318   21.1875    4.3125
      NODE   319   21.5625    3.9375
      NODE   320   21.9375    3.5625
      NODE   321   22.3125    3.1875
      NODE   322   13.6875    3.1875
      NODE   323   14.0625    3.5625
      NODE   324   14.4375    3.9375
      NODE   325   14.8125    4.3125
      NODE   326   16.6875    3.1875
      NODE   327   17.0625    3.5625
      NODE   328   17.4375    3.9375
      NODE   329   17.8125    4.3125
      NODE   330   19.6875    3.1875
      NODE   331   20.0625    3.5625
      NODE   332   20.4375    3.9375
      NODE   333   20.8125    4.3125
      NODE   334   22.6875    3.1875
      NODE   335   23.0625    3.5625
      NODE   336   23.4375    3.9375
      NODE   337   23.8125    4.3125
      NODE   338    0.0000    4.5000
      NODE   339   12.0000    4.5000
      NODE   340   12.0000    4.5000
      NODE   341   24.0000    4.5000
 FIXATIONS
     BLOCK    1   F0   F0   F0
     BLOCK   75   F0   F0   F0
     BLOCK  153   F0   F0   F0
      SAME       338        19  YES  YES   NO  Id1
      SAME       339        86  YES  YES   NO  Id2
      SAME       340        86  YES  YES   NO  Id3
      SAME       341       162  YES  YES   NO  Id4
   END_FIX
 NODOFBEAM
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R150_20T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
R100_15T600.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
