      NODE   72     0.2000    -0.0556
      NODE   73    -0.2000     0.1111
      NODE   74    -0.0885     0.0095
      NODE   75    -0.0399    -0.0215
      NODE   76     0.0061    -0.0504
      NODE   77     0.1443    -0.0826
      NODE   78    -0.1522     0.0273
      NODE   79    -0.2000     0.0556
      NODE   80     0.0498    -0.0790
      NODE   81     0.2000    -0.1111
      NODE   82    -0.0830    -0.0483
      NODE   83     0.0914    -0.1075
      NODE   84    -0.0379    -0.0795
      NODE   85    -0.1524    -0.0278
      NODE   86     0.0010    -0.1030
      NODE   87     0.1400    -0.1367
      NODE   88    -0.2000    -0.0000
      NODE   89     0.0440    -0.1330
      NODE   90    -0.1349    -0.0758
      NODE   91     0.2000    -0.1667
      NODE   92    -0.0872    -0.1030
      NODE   93     0.0858    -0.1611
      NODE   94    -0.0437    -0.1338
      NODE   95     0.0063    -0.1551
      NODE   96    -0.2000    -0.0556
      NODE   97     0.1182    -0.1910
      NODE   98     0.0481    -0.1832
      NODE   99    -0.1343    -0.1307
      NODE  100    -0.0861    -0.1563
      NODE  101     0.2000    -0.2222
      NODE  102     0.1507    -0.2209
      NODE  103    -0.0391    -0.1841
      NODE  104     0.0104    -0.2053
      NODE  105    -0.2000    -0.1111
      NODE  106    -0.1332    -0.1845
      NODE  107    -0.0850    -0.2108
      NODE  108    -0.0359    -0.2309
      NODE  109     0.0130    -0.2512
      NODE  110    -0.2000    -0.1667
      NODE  111     0.2000    -0.2778
      NODE  112     0.1546    -0.2807
      NODE  113    -0.0821    -0.2566
      NODE  114    -0.1320    -0.2394
      NODE  115    -0.0333    -0.2768
      NODE  116     0.0156    -0.2971
      NODE  117    -0.2000    -0.2222
      NODE  118     0.2000    -0.3333
      NODE  119     0.1585    -0.3404
      NODE  120    -0.0795    -0.3025
      NODE  121    -0.0307    -0.3228
      NODE  122    -0.1381    -0.2924
      NODE  123     0.0182    -0.3430
      NODE  124     0.1169    -0.3690
      NODE  125    -0.2000    -0.2778
      NODE  126     0.2000    -0.3889
      NODE  127    -0.0733    -0.3566
      NODE  128    -0.0245    -0.3769
      NODE  129     0.0754    -0.3976
      NODE  130    -0.1353    -0.3448
      NODE  131     0.0175    -0.4000
      NODE  132    -0.2000    -0.3333
      NODE  133     0.1354    -0.4254
      NODE  134     0.2000    -0.4444
      NODE  135    -0.1210    -0.3952
      NODE  136    -0.0162    -0.4311
      NODE  137     0.0772    -0.4523
      NODE  138     0.0347    -0.4515
      NODE  139    -0.0656    -0.4292
      NODE  140    -0.2000    -0.3889
      NODE  141    -0.1537    -0.4337
      NODE  142     0.2000    -0.5000
      NODE  143     0.1429    -0.5000
      NODE  144    -0.1138    -0.4516
      NODE  145     0.0857    -0.5000
      NODE  146     0.0286    -0.5000
      NODE  147    -0.2000    -0.4444
      NODE  148    -0.0286    -0.5000
      NODE  149    -0.0857    -0.5000
      NODE  150    -0.1429    -0.5000
      NODE  151    -0.2000    -0.5000
  NODELINE          0.0000     0.0000
     YC_ZC          0.0000     0.0000
 FIXATIONS
   END_FIX
NODOFSOLID
      ELEM     1    37   35   40    0     1     0.
      ELEM     2    40   35   31    0     1     0.
      ELEM     3    37   40   50    0     1     0.
      ELEM     4    93   98   89    0     1     0.
      ELEM     5    98  104   95    0     1     0.
      ELEM     6   102   97   91    0     1     0.
      ELEM     7    97   93   87    0     1     0.
      ELEM     8   104  109  108    0     1     0.
      ELEM     9   109  116  115    0     1     0.
      ELEM    10   116  123  121    0     1     0.
      ELEM    11    35   28   31    0     1     0.
      ELEM    12    28   20   25    0     1     0.
      ELEM    13    20   14   17    0     1     0.
      ELEM    14    47   49   58    0     1     0.
      ELEM    15    49   45   55    0     1     0.
      ELEM    16    45   37   50    0     1     0.
      ELEM    17    50   40   53    0     1     0.
      ELEM    18    89   98   95    0     1     0.
      ELEM    19    89   95   86    0     1     0.
      ELEM    20    93   89   83    0     1     0.
      ELEM    21    95  104  103    0     1     0.
      ELEM    22   129  124  133    0     1     0.
      ELEM    23   124  119  126    0     1     0.
      ELEM    24    87   93   83    0     1     0.
      ELEM    25    97   87   91    0     1     0.
      ELEM    26    17   14   11    0     1     0.
      ELEM    27    45   50   55    0     1     0.
      ELEM    28    86   95   94    0     1     0.
      ELEM    29    89   86   80    0     1     0.
      ELEM    30   108  109  115    0     1     0.
      ELEM    31   108  115  113    0     1     0.
      ELEM    32   104  108  103    0     1     0.
      ELEM    33   103  108  107    0     1     0.
      ELEM    34   115  116  121    0     1     0.
      ELEM    35   115  121  120    0     1     0.
      ELEM    36   121  123  128    0     1     0.
      ELEM    37   113  115  120    0     1     0.
      ELEM    38   113  120  122    0     1     0.
      ELEM    39   108  113  107    0     1     0.
      ELEM    40   107  113  114    0     1     0.
      ELEM    41   120  121  127    0     1     0.
      ELEM    42   122  120  130    0     1     0.
      ELEM    43   103  107  100    0     1     0.
      ELEM    44    58   49   55    0     1     0.
      ELEM    45    47   58   56    0     1     0.
      ELEM    46    53   40   41    0     1     0.
      ELEM    47    50   53   61    0     1     0.
      ELEM    48    83   89   80    0     1     0.
      ELEM    49    83   80   71    0     1     0.
      ELEM    50    95  103   94    0     1     0.
      ELEM    51    94  103  100    0     1     0.
      ELEM    52    94  100   92    0     1     0.
      ELEM    53    92  100   99    0     1     0.
      ELEM    54    94   92   84    0     1     0.
      ELEM    55   133  124  126    0     1     0.
      ELEM    56   129  133  137    0     1     0.
      ELEM    57    71   80   69    0     1     0.
      ELEM    58    83   71   77    0     1     0.
      ELEM    59    87   83   77    0     1     0.
      ELEM    60    86   94   84    0     1     0.
      ELEM    61    86   84   76    0     1     0.
      ELEM    62    76   84   75    0     1     0.
      ELEM    63    86   76   80    0     1     0.
      ELEM    64    80   76   69    0     1     0.
      ELEM    65    76   75   68    0     1     0.
      ELEM    66   128  123  131    0     1     0.
      ELEM    67   121  128  127    0     1     0.
      ELEM    68   127  128  139    0     1     0.
      ELEM    69   120  127  130    0     1     0.
      ELEM    70   130  127  135    0     1     0.
      ELEM    71   122  130  132    0     1     0.
      ELEM    72   100  107  106    0     1     0.
      ELEM    73   139  128  136    0     1     0.
      ELEM    74   127  139  135    0     1     0.
      ELEM    75   135  139  144    0     1     0.
      ELEM    76   130  135  140    0     1     0.
      ELEM    77   144  139  149    0     1     0.
      ELEM    78   135  144  141    0     1     0.
      ELEM    79    56   58   64    0     1     0.
      ELEM    80    47   56   42    0     1     0.
      ELEM    81    61   53   65    0     1     0.
      ELEM    82    50   61   55    0     1     0.
      ELEM    83    99  100  106    0     1     0.
      ELEM    84    99  106  110    0     1     0.
      ELEM    85    92   99   90    0     1     0.
      ELEM    86    84   92   82    0     1     0.
      ELEM    87   137  133  143    0     1     0.
      ELEM    88   129  138  131    0     1     0.
      ELEM    89   129  131  123    0     1     0.
      ELEM    90    71   69   61    0     1     0.
      ELEM    91    77   71   65    0     1     0.
      ELEM    92   128  131  136    0     1     0.
      ELEM    93   136  131  138    0     1     0.
      ELEM    94   106  107  114    0     1     0.
      ELEM    95   139  148  149    0     1     0.
      ELEM    96   141  144  150    0     1     0.
      ELEM    97   135  141  140    0     1     0.
      ELEM    98   140  141  147    0     1     0.
      ELEM    99   147  141  150    0     1     0.
      ELEM   100    65   53   54    0     1     0.
      ELEM   101    61   65   71    0     1     0.
      ELEM   102    90   99  105    0     1     0.
      ELEM   103    92   90   82    0     1     0.
      ELEM   104    84   82   75    0     1     0.
      ELEM   105    75   82   74    0     1     0.
      ELEM   106   138  129  137    0     1     0.
      ELEM   107   138  137  146    0     1     0.
      ELEM   108   138  146  148    0     1     0.
      ELEM   109   136  138  148    0     1     0.
      ELEM   110    56   64   63    0     1     0.
      ELEM   111   114  113  122    0     1     0.
      ELEM   112   114  122  125    0     1     0.
      ELEM   113   106  114  117    0     1     0.
      ELEM   114   151  147  150    0     1     0.
      ELEM   115   140  132  130    0     1     0.
      ELEM   116   132  125  122    0     1     0.
      ELEM   117   125  117  114    0     1     0.
      ELEM   118   117  110  106    0     1     0.
      ELEM   119   110  105   99    0     1     0.
      ELEM   120   105   96   90    0     1     0.
      ELEM   121    96   88   85    0     1     0.
      ELEM   122    85   88   78    0     1     0.
      ELEM   123    78   88   79    0     1     0.
      ELEM   124    85   78   74    0     1     0.
      ELEM   125    96   85   90    0     1     0.
      ELEM   126    90   85   82    0     1     0.
      ELEM   127    79   73   70    0     1     0.
      ELEM   128    70   73   63    0     1     0.
      ELEM   129    70   63   64    0     1     0.
      ELEM   130    79   70   78    0     1     0.
      ELEM   131    73   66   63    0     1     0.
      ELEM   132    66   60   59    0     1     0.
      ELEM   133    59   60   51    0     1     0.
      ELEM   134    51   60   57    0     1     0.
      ELEM   135    59   51   42    0     1     0.
      ELEM   136    66   59   63    0     1     0.
      ELEM   137    57   52   44    0     1     0.
      ELEM   138    44   52   39    0     1     0.
      ELEM   139    39   52   48    0     1     0.
      ELEM   140    44   39   34    0     1     0.
      ELEM   141    34   39   30    0     1     0.
      ELEM   142    44   34   38    0     1     0.
      ELEM   143    30   39   36    0     1     0.
      ELEM   144    34   30   27    0     1     0.
      ELEM   145    38   34   27    0     1     0.
      ELEM   146    44   38   51    0     1     0.
      ELEM   147    36   39   48    0     1     0.
      ELEM   148    30   36   29    0     1     0.
      ELEM   149    36   48   46    0     1     0.
      ELEM   150    29   36   32    0     1     0.
      ELEM   151    30   29   23    0     1     0.
      ELEM   152    57   44   51    0     1     0.
      ELEM   153    51   38   42    0     1     0.
      ELEM   154    23   29   18    0     1     0.
      ELEM   155    46   43   32    0     1     0.
      ELEM   156     1    2    3    0     1     0.
      ELEM   157     2    6    4    0     1     0.
      ELEM   158     4    6    9    0     1     0.
      ELEM   159     9    6   11    0     1     0.
      ELEM   160     4    9    8    0     1     0.
      ELEM   161     8    9   13    0     1     0.
      ELEM   162     4    8    5    0     1     0.
      ELEM   163    13    9   14    0     1     0.
      ELEM   164     8   13   15    0     1     0.
      ELEM   165     5    8   10    0     1     0.
      ELEM   166     4    5    3    0     1     0.
      ELEM   167    15   19   24    0     1     0.
      ELEM   168     8   15   10    0     1     0.
      ELEM   169     5   10    7    0     1     0.
      ELEM   170    10   15   21    0     1     0.
      ELEM   171     2    4    3    0     1     0.
      ELEM   172    17   25   20    0     1     0.
      ELEM   173    25   31   28    0     1     0.
      ELEM   174    31   41   40    0     1     0.
      ELEM   175    41   54   53    0     1     0.
      ELEM   176    54   62   65    0     1     0.
      ELEM   177    62   72   65    0     1     0.
      ELEM   178    72   81   77    0     1     0.
      ELEM   179    81   91   87    0     1     0.
      ELEM   180    91  101  102    0     1     0.
      ELEM   181   102  101  112    0     1     0.
      ELEM   182   101  111  112    0     1     0.
      ELEM   183   112  111  118    0     1     0.
      ELEM   184   118  126  119    0     1     0.
      ELEM   185   118  119  112    0     1     0.
      ELEM   186   126  134  133    0     1     0.
      ELEM   187   134  142  143    0     1     0.
      ELEM   188     9   11   14    0     1     0.
      ELEM   189    78   70   64    0     1     0.
      ELEM   190    36   46   32    0     1     0.
      ELEM   191    69   76   68    0     1     0.
      ELEM   192    69   68   61    0     1     0.
      ELEM   193    32   26   29    0     1     0.
      ELEM   194    26   18   29    0     1     0.
      ELEM   195    18   12   16    0     1     0.
      ELEM   196    16   12   10    0     1     0.
      ELEM   197    18   16   23    0     1     0.
      ELEM   198    12    7   10    0     1     0.
      ELEM   199     7    3    5    0     1     0.
      ELEM   200   143  145  137    0     1     0.
      ELEM   201   137  145  146    0     1     0.
      ELEM   202   148  139  136    0     1     0.
      ELEM   203   149  150  144    0     1     0.
      ELEM   204    75   74   67    0     1     0.
      ELEM   205    67   74   64    0     1     0.
      ELEM   206    75   67   68    0     1     0.
      ELEM   207    68   67   55    0     1     0.
      ELEM   208    74   82   85    0     1     0.
      ELEM   209    64   58   67    0     1     0.
      ELEM   210    14   19   13    0     1     0.
      ELEM   211    13   19   15    0     1     0.
      ELEM   212    30   23   21    0     1     0.
      ELEM   213    21   23   16    0     1     0.
      ELEM   214    56   63   59    0     1     0.
      ELEM   215    24   22   15    0     1     0.
      ELEM   216    22   21   15    0     1     0.
      ELEM   217    21   27   30    0     1     0.
      ELEM   218    27   33   38    0     1     0.
      ELEM   219    38   33   42    0     1     0.
      ELEM   220    87   77   81    0     1     0.
      ELEM   221    72   77   65    0     1     0.
      ELEM   222    74   78   64    0     1     0.
      ELEM   223    16   10   21    0     1     0.
      ELEM   224    58   55   67    0     1     0.
      ELEM   225    42   56   59    0     1     0.
      ELEM   226    68   55   61    0     1     0.
      ELEM   227   134  143  133    0     1     0.
  SYMMETRY
   END_SYM
 PRECISION     1.E-3
 MATERIALS
STEELEC3
          2.1e11 0.3 2.45e8 1200. 0.
IMPRESSION
 TIMEPRINT 
        12        240
END_TIMEPR
