      FROM    120   TO     120 STEP    1 NDDL    7
      FROM    132   TO     132 STEP    1 NDDL    7
      FROM    207   TO     207 STEP    1 NDDL    1
      FROM    167   TO     167 STEP    1 NDDL    7
      FROM    166   TO     166 STEP    1 NDDL    7
      FROM    208   TO     208 STEP    1 NDDL    1
      FROM    166   TO     166 STEP    1 NDDL    7
      FROM    165   TO     165 STEP    1 NDDL    7
      FROM    209   TO     209 STEP    1 NDDL    1
      FROM    165   TO     165 STEP    1 NDDL    7
      FROM    163   TO     163 STEP    1 NDDL    7
      FROM    210   TO     210 STEP    1 NDDL    1
      FROM    163   TO     163 STEP    1 NDDL    7
      FROM    161   TO     161 STEP    1 NDDL    7
      FROM    211   TO     211 STEP    1 NDDL    1
      FROM    132   TO     132 STEP    1 NDDL    7
      FROM    121   TO     121 STEP    1 NDDL    7
      FROM    212   TO     212 STEP    1 NDDL    1
      FROM    121   TO     121 STEP    1 NDDL    7
      FROM    117   TO     117 STEP    1 NDDL    7
      FROM    213   TO     213 STEP    1 NDDL    1
      FROM    117   TO     117 STEP    1 NDDL    7
      FROM    111   TO     111 STEP    1 NDDL    7
      FROM    214   TO     214 STEP    1 NDDL    1
      FROM    111   TO     111 STEP    1 NDDL    7
      FROM    110   TO     110 STEP    1 NDDL    7
      FROM    215   TO     215 STEP    1 NDDL    1
      FROM     97   TO      97 STEP    1 NDDL    7
      FROM     80   TO      80 STEP    1 NDDL    7
      FROM    216   TO     216 STEP    1 NDDL    1
      FROM     80   TO      80 STEP    1 NDDL    7
      FROM     64   TO      64 STEP    1 NDDL    7
      FROM    217   TO     217 STEP    1 NDDL    1
      FROM     64   TO      64 STEP    1 NDDL    7
      FROM     52   TO      52 STEP    1 NDDL    7
      FROM    218   TO     218 STEP    1 NDDL    1
      FROM     52   TO      52 STEP    1 NDDL    7
      FROM     41   TO      41 STEP    1 NDDL    7
      FROM    219   TO     219 STEP    1 NDDL    1
      FROM     41   TO      41 STEP    1 NDDL    7
      FROM     30   TO      30 STEP    1 NDDL    7
      FROM    220   TO     220 STEP    1 NDDL    1
      FROM     30   TO      30 STEP    1 NDDL    7
      FROM     22   TO      22 STEP    1 NDDL    7
      FROM    221   TO     221 STEP    1 NDDL    1
      FROM     22   TO      22 STEP    1 NDDL    7
      FROM     14   TO      14 STEP    1 NDDL    7
      FROM    222   TO     222 STEP    1 NDDL    1
      FROM     14   TO      14 STEP    1 NDDL    7
      FROM      9   TO       9 STEP    1 NDDL    7
      FROM    223   TO     223 STEP    1 NDDL    1
      FROM      9   TO       9 STEP    1 NDDL    7
      FROM      6   TO       6 STEP    1 NDDL    7
      FROM    224   TO     224 STEP    1 NDDL    1
      FROM      6   TO       6 STEP    1 NDDL    7
      FROM      5   TO       5 STEP    1 NDDL    7
      FROM    225   TO     225 STEP    1 NDDL    1
      FROM    167   TO     167 STEP    1 NDDL    7
      FROM    164   TO     164 STEP    1 NDDL    7
      FROM    226   TO     226 STEP    1 NDDL    1
      FROM    164   TO     164 STEP    1 NDDL    7
      FROM    160   TO     160 STEP    1 NDDL    7
      FROM    227   TO     227 STEP    1 NDDL    1
      FROM    160   TO     160 STEP    1 NDDL    7
      FROM    157   TO     157 STEP    1 NDDL    7
      FROM    228   TO     228 STEP    1 NDDL    1
      FROM    157   TO     157 STEP    1 NDDL    7
      FROM    155   TO     155 STEP    1 NDDL    7
      FROM    229   TO     229 STEP    1 NDDL    1
      FROM    155   TO     155 STEP    1 NDDL    7
      FROM    152   TO     152 STEP    1 NDDL    7
      FROM    230   TO     230 STEP    1 NDDL    1
      FROM    132   TO     132 STEP    1 NDDL    7
      FROM    116   TO     116 STEP    1 NDDL    7
      FROM    231   TO     231 STEP    1 NDDL    1
      FROM    116   TO     116 STEP    1 NDDL    7
      FROM    100   TO     100 STEP    1 NDDL    7
      FROM    232   TO     232 STEP    1 NDDL    1
      FROM    100   TO     100 STEP    1 NDDL    7
      FROM     87   TO      87 STEP    1 NDDL    7
      FROM    233   TO     233 STEP    1 NDDL    1
      FROM     87   TO      87 STEP    1 NDDL    7
      FROM     75   TO      75 STEP    1 NDDL    7
      FROM    234   TO     234 STEP    1 NDDL    1
      FROM     75   TO      75 STEP    1 NDDL    7
      FROM     65   TO      65 STEP    1 NDDL    7
      FROM    235   TO     235 STEP    1 NDDL    1
      FROM    152   TO     152 STEP    1 NDDL    7
      FROM    149   TO     149 STEP    1 NDDL    7
      FROM    236   TO     236 STEP    1 NDDL    1
      FROM    149   TO     149 STEP    1 NDDL    7
      FROM    145   TO     145 STEP    1 NDDL    7
      FROM    237   TO     237 STEP    1 NDDL    1
      FROM    145   TO     145 STEP    1 NDDL    7
      FROM    144   TO     144 STEP    1 NDDL    7
      FROM    238   TO     238 STEP    1 NDDL    1
      FROM    144   TO     144 STEP    1 NDDL    7
      FROM    142   TO     142 STEP    1 NDDL    7
      FROM    239   TO     239 STEP    1 NDDL    1
      FROM    142   TO     142 STEP    1 NDDL    7
      FROM    140   TO     140 STEP    1 NDDL    7
      FROM    240   TO     240 STEP    1 NDDL    1
      FROM     65   TO      65 STEP    1 NDDL    7
      FROM     59   TO      59 STEP    1 NDDL    7
      FROM    241   TO     241 STEP    1 NDDL    1
      FROM     59   TO      59 STEP    1 NDDL    7
      FROM     51   TO      51 STEP    1 NDDL    7
      FROM    242   TO     242 STEP    1 NDDL    1
      FROM     51   TO      51 STEP    1 NDDL    7
      FROM     48   TO      48 STEP    1 NDDL    7
      FROM    243   TO     243 STEP    1 NDDL    1
      FROM     48   TO      48 STEP    1 NDDL    7
      FROM     45   TO      45 STEP    1 NDDL    7
      FROM    244   TO     244 STEP    1 NDDL    1
      FROM     45   TO      45 STEP    1 NDDL    7
      FROM     44   TO      44 STEP    1 NDDL    7
      FROM    245   TO     245 STEP    1 NDDL    1
      FROM    246   TO     246 STEP    1 NDDL    7
      FROM    247   TO     247 STEP    1 NDDL    7
      FROM    248   TO     248 STEP    1 NDDL    7
      FROM    249   TO     249 STEP    1 NDDL    7
      FROM    250   TO     250 STEP    1 NDDL    7
      FROM    251   TO     251 STEP    1 NDDL    7
      FROM    252   TO     252 STEP    1 NDDL    7
      FROM    253   TO     253 STEP    1 NDDL    7
      FROM    254   TO     254 STEP    1 NDDL    7
      FROM    255   TO     255 STEP    1 NDDL    7
      FROM    256   TO     256 STEP    1 NDDL    7
      FROM    257   TO     257 STEP    1 NDDL    7
      FROM    258   TO     258 STEP    1 NDDL    7
      FROM    259   TO     259 STEP    1 NDDL    7
      FROM    260   TO     260 STEP    1 NDDL    7
      FROM    261   TO     261 STEP    1 NDDL    7
  END_NDDL
    STATIC   APPR_NR
     NLOAD    1
   OBLIQUE    0 
  COMEBACK 1.0
 RENUMGEO 1
      NMAT    3
  ELEMENTS
      BEAM     78     6
        NG 2
    NFIBER  300
     SHELL    120     3
   NGTHICK    3
    NGAREA    2
   NREBARS    4 
  END_ELEM
     NODES
      NODE     1 0.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE     2 0.000000000e+00 0.000000000e+00 1.000000000e+00
      NODE     3 0.000000000e+00 0.000000000e+00 2.000000000e+00
      NODE     4 0.000000000e+00 0.000000000e+00 3.000000000e+00
      NODE     5 0.000000000e+00 0.000000000e+00 4.000000000e+00
      NODE     6 0.000000000e+00 8.000000000e-01 4.000000000e+00
      NODE     7 8.333333333e-01 0.000000000e+00 4.000000000e+00
      NODE     8 8.333333333e-01 8.000000000e-01 4.000000000e+00
      NODE     9 0.000000000e+00 1.600000000e+00 4.000000000e+00
      NODE    10 1.666666667e+00 0.000000000e+00 4.000000000e+00
      NODE    11 8.333333333e-01 1.600000000e+00 4.000000000e+00
      NODE    12 1.666666667e+00 8.000000000e-01 4.000000000e+00
      NODE    13 1.666666667e+00 1.600000000e+00 4.000000000e+00
      NODE    14 0.000000000e+00 2.400000000e+00 4.000000000e+00
      NODE    15 2.500000000e+00 0.000000000e+00 4.000000000e+00
      NODE    16 8.333333333e-01 2.400000000e+00 4.000000000e+00
      NODE    17 2.500000000e+00 8.000000000e-01 4.000000000e+00
      NODE    18 1.666666667e+00 2.400000000e+00 4.000000000e+00
      NODE    19 2.500000000e+00 1.600000000e+00 4.000000000e+00
      NODE    20 5.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE    21 5.000000000e+00 0.000000000e+00 1.000000000e+00
      NODE    22 0.000000000e+00 3.200000000e+00 4.000000000e+00
      NODE    23 8.333333333e-01 3.200000000e+00 4.000000000e+00
      NODE    24 3.333333333e+00 0.000000000e+00 4.000000000e+00
      NODE    25 3.333333333e+00 8.000000000e-01 4.000000000e+00
      NODE    26 2.500000000e+00 2.400000000e+00 4.000000000e+00
      NODE    27 5.000000000e+00 0.000000000e+00 2.000000000e+00
      NODE    28 1.666666667e+00 3.200000000e+00 4.000000000e+00
      NODE    29 3.333333333e+00 1.600000000e+00 4.000000000e+00
      NODE    30 0.000000000e+00 4.000000000e+00 4.000000000e+00
      NODE    31 2.500000000e+00 3.200000000e+00 4.000000000e+00
      NODE    32 8.333333333e-01 4.000000000e+00 4.000000000e+00
      NODE    33 3.333333333e+00 2.400000000e+00 4.000000000e+00
      NODE    34 4.166666667e+00 0.000000000e+00 4.000000000e+00
      NODE    35 5.000000000e+00 0.000000000e+00 3.000000000e+00
      NODE    36 4.166666667e+00 8.000000000e-01 4.000000000e+00
      NODE    37 1.666666667e+00 4.000000000e+00 4.000000000e+00
      NODE    38 4.166666667e+00 1.600000000e+00 4.000000000e+00
      NODE    39 3.333333333e+00 3.200000000e+00 4.000000000e+00
      NODE    40 2.500000000e+00 4.000000000e+00 4.000000000e+00
      NODE    41 0.000000000e+00 4.800000000e+00 4.000000000e+00
      NODE    42 4.166666667e+00 2.400000000e+00 4.000000000e+00
      NODE    43 8.333333333e-01 4.800000000e+00 4.000000000e+00
      NODE    44 5.000000000e+00 0.000000000e+00 4.000000000e+00
      NODE    45 5.000000000e+00 8.000000000e-01 4.000000000e+00
      NODE    46 1.666666667e+00 4.800000000e+00 4.000000000e+00
      NODE    47 3.333333333e+00 4.000000000e+00 4.000000000e+00
      NODE    48 5.000000000e+00 1.600000000e+00 4.000000000e+00
      NODE    49 4.166666667e+00 3.200000000e+00 4.000000000e+00
      NODE    50 2.500000000e+00 4.800000000e+00 4.000000000e+00
      NODE    51 5.000000000e+00 2.400000000e+00 4.000000000e+00
      NODE    52 0.000000000e+00 5.600000000e+00 4.000000000e+00
      NODE    53 8.333333333e-01 5.600000000e+00 4.000000000e+00
      NODE    54 4.166666667e+00 4.000000000e+00 4.000000000e+00
      NODE    55 5.833333333e+00 0.000000000e+00 4.000000000e+00
      NODE    56 1.666666667e+00 5.600000000e+00 4.000000000e+00
      NODE    57 3.333333333e+00 4.800000000e+00 4.000000000e+00
      NODE    58 5.833333333e+00 8.000000000e-01 4.000000000e+00
      NODE    59 5.000000000e+00 3.200000000e+00 4.000000000e+00
      NODE    60 5.833333333e+00 1.600000000e+00 4.000000000e+00
      NODE    61 2.500000000e+00 5.600000000e+00 4.000000000e+00
      NODE    62 5.833333333e+00 2.400000000e+00 4.000000000e+00
      NODE    63 4.166666667e+00 4.800000000e+00 4.000000000e+00
      NODE    64 0.000000000e+00 6.400000000e+00 4.000000000e+00
      NODE    65 5.000000000e+00 4.000000000e+00 4.000000000e+00
      NODE    66 8.333333333e-01 6.400000000e+00 4.000000000e+00
      NODE    67 3.333333333e+00 5.600000000e+00 4.000000000e+00
      NODE    68 1.666666667e+00 6.400000000e+00 4.000000000e+00
      NODE    69 5.833333333e+00 3.200000000e+00 4.000000000e+00
      NODE    70 6.666666667e+00 0.000000000e+00 4.000000000e+00
      NODE    71 6.666666667e+00 8.000000000e-01 4.000000000e+00
      NODE    72 6.666666667e+00 1.600000000e+00 4.000000000e+00
      NODE    73 2.500000000e+00 6.400000000e+00 4.000000000e+00
      NODE    74 0.000000000e+00 8.000000000e+00 0.000000000e+00
      NODE    75 5.000000000e+00 4.800000000e+00 4.000000000e+00
      NODE    76 4.166666667e+00 5.600000000e+00 4.000000000e+00
      NODE    77 0.000000000e+00 8.000000000e+00 1.000000000e+00
      NODE    78 5.833333333e+00 4.000000000e+00 4.000000000e+00
      NODE    79 6.666666667e+00 2.400000000e+00 4.000000000e+00
      NODE    80 0.000000000e+00 7.200000000e+00 4.000000000e+00
      NODE    81 0.000000000e+00 8.000000000e+00 2.000000000e+00
      NODE    82 3.333333333e+00 6.400000000e+00 4.000000000e+00
      NODE    83 8.333333333e-01 7.200000000e+00 4.000000000e+00
      NODE    84 1.666666667e+00 7.200000000e+00 4.000000000e+00
      NODE    85 6.666666667e+00 3.200000000e+00 4.000000000e+00
      NODE    86 7.500000000e+00 0.000000000e+00 4.000000000e+00
      NODE    87 5.000000000e+00 5.600000000e+00 4.000000000e+00
      NODE    88 7.500000000e+00 8.000000000e-01 4.000000000e+00
      NODE    89 0.000000000e+00 8.000000000e+00 3.000000000e+00
      NODE    90 5.833333333e+00 4.800000000e+00 4.000000000e+00
      NODE    91 2.500000000e+00 7.200000000e+00 4.000000000e+00
      NODE    92 4.166666667e+00 6.400000000e+00 4.000000000e+00
      NODE    93 7.500000000e+00 1.600000000e+00 4.000000000e+00
      NODE    94 6.666666667e+00 4.000000000e+00 4.000000000e+00
      NODE    95 7.500000000e+00 2.400000000e+00 4.000000000e+00
      NODE    96 3.333333333e+00 7.200000000e+00 4.000000000e+00
      NODE    97 0.000000000e+00 8.000000000e+00 4.000000000e+00
      NODE    98 8.333333333e-01 8.000000000e+00 4.000000000e+00
      NODE    99 5.833333333e+00 5.600000000e+00 4.000000000e+00
      NODE   100 5.000000000e+00 6.400000000e+00 4.000000000e+00
      NODE   101 7.500000000e+00 3.200000000e+00 4.000000000e+00
      NODE   102 1.666666667e+00 8.000000000e+00 4.000000000e+00
      NODE   103 6.666666667e+00 4.800000000e+00 4.000000000e+00
      NODE   104 4.166666667e+00 7.200000000e+00 4.000000000e+00
      NODE   105 8.333333333e+00 0.000000000e+00 4.000000000e+00
      NODE   106 8.333333333e+00 8.000000000e-01 4.000000000e+00
      NODE   107 2.500000000e+00 8.000000000e+00 4.000000000e+00
      NODE   108 8.333333333e+00 1.600000000e+00 4.000000000e+00
      NODE   109 7.500000000e+00 4.000000000e+00 4.000000000e+00
      NODE   110 5.000000000e+00 8.000000000e+00 0.000000000e+00
      NODE   111 5.000000000e+00 8.000000000e+00 1.000000000e+00
      NODE   112 5.833333333e+00 6.400000000e+00 4.000000000e+00
      NODE   113 3.333333333e+00 8.000000000e+00 4.000000000e+00
      NODE   114 8.333333333e+00 2.400000000e+00 4.000000000e+00
      NODE   115 6.666666667e+00 5.600000000e+00 4.000000000e+00
      NODE   116 5.000000000e+00 7.200000000e+00 4.000000000e+00
      NODE   117 5.000000000e+00 8.000000000e+00 2.000000000e+00
      NODE   118 7.500000000e+00 4.800000000e+00 4.000000000e+00
      NODE   119 8.333333333e+00 3.200000000e+00 4.000000000e+00
      NODE   120 4.166666667e+00 8.000000000e+00 4.000000000e+00
      NODE   121 5.000000000e+00 8.000000000e+00 3.000000000e+00
      NODE   122 1.000000000e+01 0.000000000e+00 0.000000000e+00
      NODE   123 9.166666667e+00 0.000000000e+00 4.000000000e+00
      NODE   124 9.166666667e+00 8.000000000e-01 4.000000000e+00
      NODE   125 1.000000000e+01 0.000000000e+00 1.000000000e+00
      NODE   126 6.666666667e+00 6.400000000e+00 4.000000000e+00
      NODE   127 8.333333333e+00 4.000000000e+00 4.000000000e+00
      NODE   128 5.833333333e+00 7.200000000e+00 4.000000000e+00
      NODE   129 9.166666667e+00 1.600000000e+00 4.000000000e+00
      NODE   130 7.500000000e+00 5.600000000e+00 4.000000000e+00
      NODE   131 1.000000000e+01 0.000000000e+00 2.000000000e+00
      NODE   132 5.000000000e+00 8.000000000e+00 4.000000000e+00
      NODE   133 9.166666667e+00 2.400000000e+00 4.000000000e+00
      NODE   134 8.333333333e+00 4.800000000e+00 4.000000000e+00
      NODE   135 1.000000000e+01 0.000000000e+00 3.000000000e+00
      NODE   136 9.166666667e+00 3.200000000e+00 4.000000000e+00
      NODE   137 6.666666667e+00 7.200000000e+00 4.000000000e+00
      NODE   138 7.500000000e+00 6.400000000e+00 4.000000000e+00
      NODE   139 5.833333333e+00 8.000000000e+00 4.000000000e+00
      NODE   140 1.000000000e+01 0.000000000e+00 4.000000000e+00
      NODE   141 9.166666667e+00 4.000000000e+00 4.000000000e+00
      NODE   142 1.000000000e+01 8.000000000e-01 4.000000000e+00
      NODE   143 8.333333333e+00 5.600000000e+00 4.000000000e+00
      NODE   144 1.000000000e+01 1.600000000e+00 4.000000000e+00
      NODE   145 1.000000000e+01 2.400000000e+00 4.000000000e+00
      NODE   146 9.166666667e+00 4.800000000e+00 4.000000000e+00
      NODE   147 7.500000000e+00 7.200000000e+00 4.000000000e+00
      NODE   148 6.666666667e+00 8.000000000e+00 4.000000000e+00
      NODE   149 1.000000000e+01 3.200000000e+00 4.000000000e+00
      NODE   150 8.333333333e+00 6.400000000e+00 4.000000000e+00
      NODE   151 9.166666667e+00 5.600000000e+00 4.000000000e+00
      NODE   152 1.000000000e+01 4.000000000e+00 4.000000000e+00
      NODE   153 7.500000000e+00 8.000000000e+00 4.000000000e+00
      NODE   154 8.333333333e+00 7.200000000e+00 4.000000000e+00
      NODE   155 1.000000000e+01 4.800000000e+00 4.000000000e+00
      NODE   156 9.166666667e+00 6.400000000e+00 4.000000000e+00
      NODE   157 1.000000000e+01 5.600000000e+00 4.000000000e+00
      NODE   158 8.333333333e+00 8.000000000e+00 4.000000000e+00
      NODE   159 9.166666667e+00 7.200000000e+00 4.000000000e+00
      NODE   160 1.000000000e+01 6.400000000e+00 4.000000000e+00
      NODE   161 1.000000000e+01 8.000000000e+00 0.000000000e+00
      NODE   162 9.166666667e+00 8.000000000e+00 4.000000000e+00
      NODE   163 1.000000000e+01 8.000000000e+00 1.000000000e+00
      NODE   164 1.000000000e+01 7.200000000e+00 4.000000000e+00
      NODE   165 1.000000000e+01 8.000000000e+00 2.000000000e+00
      NODE   166 1.000000000e+01 8.000000000e+00 3.000000000e+00
      NODE   167 1.000000000e+01 8.000000000e+00 4.000000000e+00
      NODE   168 0.000000000e+00 0.000000000e+00 3.500000000e+00
      NODE   169 0.000000000e+00 0.000000000e+00 2.500000000e+00
      NODE   170 0.000000000e+00 0.000000000e+00 1.500000000e+00
      NODE   171 0.000000000e+00 0.000000000e+00 5.000000000e-01
      NODE   172 4.166666667e-01 0.000000000e+00 4.000000000e+00
      NODE   173 1.250000000e+00 0.000000000e+00 4.000000000e+00
      NODE   174 2.083333333e+00 0.000000000e+00 4.000000000e+00
      NODE   175 2.916666667e+00 0.000000000e+00 4.000000000e+00
      NODE   176 3.750000000e+00 0.000000000e+00 4.000000000e+00
      NODE   177 4.583333333e+00 0.000000000e+00 4.000000000e+00
      NODE   178 5.416666667e+00 0.000000000e+00 4.000000000e+00
      NODE   179 6.250000000e+00 0.000000000e+00 4.000000000e+00
      NODE   180 7.083333333e+00 0.000000000e+00 4.000000000e+00
      NODE   181 7.916666667e+00 0.000000000e+00 4.000000000e+00
      NODE   182 8.750000000e+00 0.000000000e+00 4.000000000e+00
      NODE   183 9.583333333e+00 0.000000000e+00 4.000000000e+00
      NODE   184 5.416666667e+00 8.000000000e+00 4.000000000e+00
      NODE   185 6.250000000e+00 8.000000000e+00 4.000000000e+00
      NODE   186 7.083333333e+00 8.000000000e+00 4.000000000e+00
      NODE   187 7.916666667e+00 8.000000000e+00 4.000000000e+00
      NODE   188 8.750000000e+00 8.000000000e+00 4.000000000e+00
      NODE   189 9.583333333e+00 8.000000000e+00 4.000000000e+00
      NODE   190 1.000000000e+01 0.000000000e+00 3.500000000e+00
      NODE   191 1.000000000e+01 0.000000000e+00 2.500000000e+00
      NODE   192 1.000000000e+01 0.000000000e+00 1.500000000e+00
      NODE   193 1.000000000e+01 0.000000000e+00 5.000000000e-01
      NODE   194 5.000000000e+00 0.000000000e+00 3.500000000e+00
      NODE   195 5.000000000e+00 0.000000000e+00 2.500000000e+00
      NODE   196 5.000000000e+00 0.000000000e+00 1.500000000e+00
      NODE   197 5.000000000e+00 0.000000000e+00 5.000000000e-01
      NODE   198 0.000000000e+00 8.000000000e+00 3.500000000e+00
      NODE   199 0.000000000e+00 8.000000000e+00 2.500000000e+00
      NODE   200 0.000000000e+00 8.000000000e+00 1.500000000e+00
      NODE   201 0.000000000e+00 8.000000000e+00 5.000000000e-01
      NODE   202 4.166666667e-01 8.000000000e+00 4.000000000e+00
      NODE   203 1.250000000e+00 8.000000000e+00 4.000000000e+00
      NODE   204 2.083333333e+00 8.000000000e+00 4.000000000e+00
      NODE   205 2.916666667e+00 8.000000000e+00 4.000000000e+00
      NODE   206 3.750000000e+00 8.000000000e+00 4.000000000e+00
      NODE   207 4.583333333e+00 8.000000000e+00 4.000000000e+00
      NODE   208 1.000000000e+01 8.000000000e+00 3.500000000e+00
      NODE   209 1.000000000e+01 8.000000000e+00 2.500000000e+00
      NODE   210 1.000000000e+01 8.000000000e+00 1.500000000e+00
      NODE   211 1.000000000e+01 8.000000000e+00 5.000000000e-01
      NODE   212 5.000000000e+00 8.000000000e+00 3.500000000e+00
      NODE   213 5.000000000e+00 8.000000000e+00 2.500000000e+00
      NODE   214 5.000000000e+00 8.000000000e+00 1.500000000e+00
      NODE   215 5.000000000e+00 8.000000000e+00 5.000000000e-01
      NODE   216 0.000000000e+00 7.600000000e+00 4.000000000e+00
      NODE   217 0.000000000e+00 6.800000000e+00 4.000000000e+00
      NODE   218 0.000000000e+00 6.000000000e+00 4.000000000e+00
      NODE   219 0.000000000e+00 5.200000000e+00 4.000000000e+00
      NODE   220 0.000000000e+00 4.400000000e+00 4.000000000e+00
