    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
begin_disconnect_beams
     ELEM     7    29    23 Id1
     ELEM     8    23    21 Id1
     ELEM     9    21    20 Id1
     ELEM    10    20    19 Id1
     ELEM    11    19    18 Id1
     ELEM    12    18    17 Id1
     ELEM    13    17    16 Id1
     ELEM    14    16    15 Id1
     ELEM    15    15    14 Id1
     ELEM    16    14    13 Id1
     ELEM    17    13    12 Id1
     ELEM    18    12    11 Id1
     ELEM    19    11    10 Id1
     ELEM    20    10     9 Id1
     ELEM    21     9     8 Id1
end_disconnect_beams
     ELEM     1    22    30    24 HEB220B1.tem
     ELEM     2    24    31    25 HEB220B1.tem
     ELEM     3    25    32    26 HEB220B1.tem
     ELEM     4    26    33    27 HEB220B1.tem
     ELEM     5    27    34    28 HEB220B1.tem
     ELEM     6    28    35    29 HEB220B1.tem
     ELEM     7    29    36    23 IPE550B1.tem
     ELEM     8    23    37    21 IPE550B1.tem
     ELEM     9    21    38    20 IPE550B1.tem
     ELEM    10    20    39    19 IPE550B1.tem
     ELEM    11    19    40    18 IPE550B1.tem
     ELEM    12    18    41    17 IPE550B1.tem
     ELEM    13    17    42    16 IPE550B1.tem
     ELEM    14    16    43    15 IPE550B1.tem
     ELEM    15    15    44    14 IPE550B1.tem
     ELEM    16    14    45    13 IPE550B1.tem
     ELEM    17    13    46    12 IPE550B1.tem
     ELEM    18    12    47    11 IPE550B1.tem
     ELEM    19    11    48    10 IPE550B1.tem
     ELEM    20    10    49     9 IPE550B1.tem
     ELEM    21     9    50     8 IPE550B1.tem
     ELEM    22     8    51     7 HEB220B1.tem
     ELEM    23     7    52     6 HEB220B1.tem
     ELEM    24     6    53     5 HEB220B1.tem
     ELEM    25     5    54     4 HEB220B1.tem
     ELEM    26     4    55     3 HEB220B1.tem
     ELEM    27     3    56     2 HEB220B1.tem
     ELEM    28     2    57     1 HEB220B1.tem
    INCLIN    1   58
END_INCLIN
PRECISION 1.0e-3
     LOADS
  FUNCTION        F1
 DISTRBEAM    7  0.00e+00 -2.00e+04       0.0
 DISTRBEAM    8  0.00e+00 -2.00e+04       0.0
 DISTRBEAM    9  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   10  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   11  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   12  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   13  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   14  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   15  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   16  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   17  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   18  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   19  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   20  0.00e+00 -2.00e+04       0.0
 DISTRBEAM   21  0.00e+00 -2.00e+04       0.0
  END_LOAD
 MATERIALS
STEELEC3
           2.10e+11   3.00e-01   2.45e+08  1200.  0.
      TIME
      12.0      240.0
   ENDTIME
     EPSTH
IMPRESSION
 TIMEPRINT
      60.0      240.0
END_TIMEPR
PRINTREACT
   PRINTMN

