
Structural2dfix converts .dat-file to .in-file
 
 SAFIR version 2007  is running.
 time =   2400.00000 sec.
 ITER = 2, RELATIVE EIGEN VALUE =  0.75619
 

 THE STIFFNESS MATRIX HAS BEEN TRIANGULARISED   465 TIMES.

Creating GiD Postprocessor file: frameHinge.flavia.res
nNodes = 81, nBeam = 39, nTruss = 0
Number of integration points for beams, NG = 3
====================================================

Generating output for GiD-PP :    TIME =    60.00000
Generating output for GiD-PP :    TIME =   120.00000
Generating output for GiD-PP :    TIME =   180.00000
Generating output for GiD-PP :    TIME =   240.00000
Generating output for GiD-PP :    TIME =   300.00000
Generating output for GiD-PP :    TIME =   360.00000
Generating output for GiD-PP :    TIME =   420.00000
Generating output for GiD-PP :    TIME =   480.00000
Generating output for GiD-PP :    TIME =   540.00000
Generating output for GiD-PP :    TIME =   600.00000
Generating output for GiD-PP :    TIME =   660.00000
Generating output for GiD-PP :    TIME =   720.00000
Generating output for GiD-PP :    TIME =   780.00000
Generating output for GiD-PP :    TIME =   840.00000
Generating output for GiD-PP :    TIME =   900.00000
Generating output for GiD-PP :    TIME =   960.00000
Generating output for GiD-PP :    TIME =  1020.00000
Generating output for GiD-PP :    TIME =  1080.00000
Generating output for GiD-PP :    TIME =  1140.00000
Generating output for GiD-PP :    TIME =  1200.00000
Generating output for GiD-PP :    TIME =  1260.00000
Generating output for GiD-PP :    TIME =  1320.00000
Generating output for GiD-PP :    TIME =  1380.00000
Generating output for GiD-PP :    TIME =  1440.00000
Generating output for GiD-PP :    TIME =  1500.00000
Generating output for GiD-PP :    TIME =  1560.00000
Generating output for GiD-PP :    TIME =  1620.00000
Generating output for GiD-PP :    TIME =  1680.00000
Generating output for GiD-PP :    TIME =  1740.00000
Generating output for GiD-PP :    TIME =  1800.00000
Generating output for GiD-PP :    TIME =  1860.00000
Generating output for GiD-PP :    TIME =  1920.00000
Generating output for GiD-PP :    TIME =  1980.00000
Generating output for GiD-PP :    TIME =  2040.00000
Generating output for GiD-PP :    TIME =  2100.00000
Generating output for GiD-PP :    TIME =  2160.00000
Generating output for GiD-PP :    TIME =  2220.00000
Generating output for GiD-PP :    TIME =  2280.00000
Generating output for GiD-PP :    TIME =  2340.00000
Generating output for GiD-PP :    TIME =  2400.00000
