InputFile created with GiD-SAFIR_2007 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   602
      NODE    82 9.732300833e-01 0.000000000e+00 7.500000000e-01
      NODE    83 2.000000000e-01 -1.000000000e-01 0.000000000e+00
      NODE    84 6.732301020e-01 0.000000000e+00 2.500000000e-01
      NODE    85 2.000000000e-01 0.000000000e+00 0.000000000e+00
      NODE    86 0.000000000e+00 1.000000000e-01 0.000000000e+00
      NODE    87 1.000000000e+00 1.000000000e-01 1.000000000e+00
      NODE    88 2.000000000e-01 1.000000000e-01 0.000000000e+00
      NODE    89 1.049848439e+00 6.164023350e-12 9.158635340e-01
      NODE    90 4.000000000e-01 -2.000000000e-01 0.000000000e+00
      NODE    91 0.000000000e+00 2.000000000e-01 0.000000000e+00
      NODE    92 1.000000000e+00 2.000000000e-01 1.000000000e+00
      NODE    93 4.000000000e-01 -1.000000000e-01 0.000000000e+00
      NODE    94 5.713311494e-01 -4.137953170e-13 9.966054668e-02
      NODE    95 6.569967241e-01 3.391850165e-13 1.494908200e-01
      NODE    96 2.000000000e-01 2.000000000e-01 0.000000000e+00
      NODE    97 4.000000000e-01 0.000000000e+00 0.000000000e+00
      NODE    98 7.184089440e-01 8.331984518e-13 1.748302733e-01
      NODE    99 4.000000000e-01 1.000000000e-01 0.000000000e+00
      NODE   100 4.000000000e-01 2.000000000e-01 0.000000000e+00
      NODE   101 8.500000119e-01 0.000000000e+00 2.500000000e-01
      NODE   102 6.000000000e-01 -2.000000000e-01 0.000000000e+00
      NODE   103 6.000000000e-01 -1.000000000e-01 0.000000000e+00
      NODE   104 6.000000000e-01 0.000000000e+00 0.000000000e+00
      NODE   105 1.149999993e+00 0.000000000e+00 7.500000000e-01
      NODE   106 1.170360937e+00 6.724176452e-12 8.727748501e-01
      NODE   107 1.200000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   108 6.000000000e-01 1.000000000e-01 0.000000000e+00
      NODE   109 1.200000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   110 1.200000000e+00 0.000000000e+00 1.000000000e+00
      NODE   111 8.296390654e-01 1.315655219e-12 1.272251497e-01
      NODE   112 6.000000000e-01 2.000000000e-01 0.000000000e+00
      NODE   113 1.200000000e+00 1.000000000e-01 1.000000000e+00
      NODE   114 1.200000000e+00 2.000000000e-01 1.000000000e+00
      NODE   115 8.000000000e-01 -2.000000000e-01 0.000000000e+00
      NODE   116 8.000000000e-01 -1.000000000e-01 0.000000000e+00
      NODE   117 1.026769922e+00 0.000000000e+00 2.500000000e-01
      NODE   118 8.000000000e-01 0.000000000e+00 0.000000000e+00
      NODE   119 1.281591059e+00 7.206633221e-12 8.251697259e-01
      NODE   120 8.000000000e-01 1.000000000e-01 0.000000000e+00
      NODE   121 9.501515627e-01 1.875808317e-12 8.413646593e-02
      NODE   122 8.000000000e-01 2.000000000e-01 0.000000000e+00
      NODE   123 1.020815623e+00 2.496680351e-12 1.251842481e-01
      NODE   124 1.326769903e+00 0.000000000e+00 7.500000000e-01
      NODE   125 1.343003277e+00 7.700646639e-12 8.505091778e-01
      NODE   126 1.083115174e+00 3.067402067e-12 1.666666667e-01
      NODE   127 1.400000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   128 1.400000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   129 1.000000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   130 1.400000000e+00 0.000000000e+00 1.000000000e+00
      NODE   131 1.000000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   132 1.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE   133 1.400000000e+00 1.000000000e-01 1.000000000e+00
      NODE   134 1.203539832e+00 0.000000000e+00 2.500000000e-01
      NODE   135 1.000000000e+00 1.000000000e-01 0.000000000e+00
      NODE   136 1.428668851e+00 8.453626973e-12 9.003394519e-01
      NODE   137 1.400000000e+00 2.000000000e-01 1.000000000e+00
      NODE   138 1.000000000e+00 2.000000000e-01 0.000000000e+00
      NODE   139 1.201769916e+00 3.622261718e-12 1.250000000e-01
      NODE   140 1.486006554e+00 1.854359045e-08 7.010183556e-01
      NODE   141 1.200000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   142 1.200000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   143 1.552502731e+00 8.992103494e-12 8.476465370e-01
      NODE   144 1.200000000e+00 0.000000000e+00 0.000000000e+00
      NODE   145 1.380309742e+00 0.000000000e+00 2.500000000e-01
      NODE   146 1.500000000e+00 0.000000000e+00 5.267699099e-01
      NODE   147 1.200000000e+00 1.000000000e-01 0.000000000e+00
      NODE   148 1.600000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   149 1.600000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   150 1.200000000e+00 2.000000000e-01 0.000000000e+00
      NODE   151 1.600000000e+00 0.000000000e+00 1.000000000e+00
      NODE   152 1.600000000e+00 1.000000000e-01 1.000000000e+00
      NODE   153 1.334513277e+00 4.264819394e-12 8.333333333e-02
      NODE   154 1.500000000e+00 0.000000000e+00 3.500000000e-01
      NODE   155 1.600000000e+00 2.000000000e-01 1.000000000e+00
      NODE   156 1.401769916e+00 4.867210173e-12 1.250000000e-01
      NODE   157 1.444026552e+00 5.387476598e-12 1.833333333e-01
      NODE   158 1.695335518e+00 9.623596814e-12 7.892283407e-01
      NODE   159 1.400000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   160 1.400000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   161 1.662002185e+00 8.460680611e-12 5.725616741e-01
      NODE   162 1.400000000e+00 0.000000000e+00 0.000000000e+00
      NODE   163 1.400000000e+00 1.000000000e-01 0.000000000e+00
      NODE   164 1.710836064e+00 9.248870056e-12 6.823687593e-01
      NODE   165 1.400000000e+00 2.000000000e-01 0.000000000e+00
      NODE   166 1.561006638e+00 6.146270072e-12 1.902777778e-01
      NODE   167 1.800000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   168 1.800000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   169 1.789637459e+00 1.041885996e-11 8.364560635e-01
      NODE   170 1.800000000e+00 0.000000000e+00 1.000000000e+00
      NODE   171 1.800000000e+00 1.000000000e-01 1.000000000e+00
      NODE   172 1.750000000e+00 8.725219643e-12 5.083333333e-01
      NODE   173 1.800000000e+00 2.000000000e-01 1.000000000e+00
      NODE   174 1.863214319e+00 1.111265512e-11 8.899292468e-01
      NODE   175 1.700000000e+00 7.176829911e-12 2.277777778e-01
      NODE   176 1.600000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   177 1.758333333e+00 8.036025828e-12 3.402777778e-01
      NODE   178 1.600000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   179 1.600000000e+00 0.000000000e+00 0.000000000e+00
      NODE   180 1.600000000e+00 1.000000000e-01 0.000000000e+00
      NODE   181 1.833333333e+00 8.986718414e-12 4.500000000e-01
      NODE   182 1.600000000e+00 2.000000000e-01 0.000000000e+00
      NODE   183 1.790909529e+00 7.479920484e-12 1.681817451e-01
      NODE   184 2.000000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   185 2.000000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   186 2.000000000e+00 -2.000000000e-01 8.333333333e-01
      NODE   187 2.000000000e+00 -1.000000000e-01 8.333333333e-01
      NODE   188 2.000000000e+00 0.000000000e+00 1.000000000e+00
      NODE   189 2.000000000e+00 0.000000000e+00 8.333333333e-01
      NODE   190 2.000000000e+00 1.000000000e-01 1.000000000e+00
      NODE   191 2.000000000e+00 -2.000000000e-01 6.666666667e-01
      NODE   192 2.000000000e+00 1.000000000e-01 8.333333333e-01
      NODE   193 2.000000000e+00 -1.000000000e-01 6.666666667e-01
      NODE   194 2.000000000e+00 0.000000000e+00 6.666666667e-01
      NODE   195 2.000000000e+00 2.000000000e-01 1.000000000e+00
      NODE   196 2.000000000e+00 2.000000000e-01 8.333333333e-01
      NODE   197 2.000000000e+00 1.000000000e-01 6.666666667e-01
      NODE   198 1.800000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   199 2.000000000e+00 -2.000000000e-01 5.000000000e-01
      NODE   200 1.800000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   201 2.000000000e+00 -1.000000000e-01 5.000000000e-01
      NODE   202 2.000000000e+00 2.000000000e-01 6.666666667e-01
      NODE   203 1.800000000e+00 0.000000000e+00 0.000000000e+00
      NODE   204 2.000000000e+00 0.000000000e+00 5.000000000e-01
      NODE   205 1.863638117e+00 7.683201322e-12 1.116158693e-01
      NODE   206 1.800000000e+00 1.000000000e-01 0.000000000e+00
      NODE   207 2.000000000e+00 1.000000000e-01 5.000000000e-01
      NODE   208 1.800000000e+00 2.000000000e-01 0.000000000e+00
      NODE   209 2.000000000e+00 2.000000000e-01 5.000000000e-01
      NODE   210 2.000000000e+00 -2.000000000e-01 3.333333333e-01
      NODE   211 2.000000000e+00 -1.000000000e-01 3.333333333e-01
      NODE   212 2.000000000e+00 0.000000000e+00 3.333333333e-01
      NODE   213 2.000000000e+00 1.000000000e-01 3.333333333e-01
      NODE   214 2.000000000e+00 2.000000000e-01 3.333333333e-01
      NODE   215 2.136361883e+00 3.566303342e-13 8.883841305e-01
      NODE   216 2.000000000e+00 -2.000000000e-01 1.666666667e-01
      NODE   217 2.000000000e+00 -1.000000000e-01 1.666666667e-01
      NODE   218 2.000000000e+00 0.000000000e+00 1.666666667e-01
      NODE   219 2.000000000e+00 1.000000000e-01 1.666666667e-01
      NODE   220 2.200000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   221 2.200000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   222 2.000000000e+00 2.000000000e-01 1.666666667e-01
      NODE   223 2.200000000e+00 0.000000000e+00 1.000000000e+00
      NODE   224 2.200000000e+00 1.000000000e-01 1.000000000e+00
      NODE   225 2.166666667e+00 -9.468867640e-13 5.499999983e-01
      NODE   226 2.209090471e+00 5.599111711e-13 8.318182544e-01
      NODE   227 2.000000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   228 2.200000000e+00 2.000000000e-01 1.000000000e+00
      NODE   229 2.000000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   230 2.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE   231 2.000000000e+00 1.000000000e-01 0.000000000e+00
      NODE   232 2.000000000e+00 2.000000000e-01 0.000000000e+00
      NODE   233 2.241666667e+00 3.805819610e-15 6.597222201e-01
      NODE   234 2.250000000e+00 -6.853879969e-13 4.916666641e-01
      NODE   235 2.300000000e+00 8.630017382e-13 7.722222205e-01
      NODE   236 2.136785681e+00 -3.072823467e-12 1.100707531e-01
      NODE   237 2.210362541e+00 -2.379028301e-12 1.635439361e-01
      NODE   238 2.289163937e+00 -1.209038402e-12 3.176312385e-01
      NODE   239 2.400000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   240 2.400000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   241 2.400000000e+00 0.000000000e+00 1.000000000e+00
      NODE   242 2.337997816e+00 -4.208489624e-13 4.274383228e-01
      NODE   243 2.200000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   244 2.400000000e+00 1.000000000e-01 1.000000000e+00
      NODE   245 2.200000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   246 2.200000000e+00 0.000000000e+00 0.000000000e+00
      NODE   247 2.400000000e+00 2.000000000e-01 1.000000000e+00
      NODE   248 2.200000000e+00 1.000000000e-01 0.000000000e+00
      NODE   249 2.304664483e+00 -1.583765158e-12 2.107716578e-01
      NODE   250 2.200000000e+00 2.000000000e-01 0.000000000e+00
      NODE   251 2.438993363e+00 1.893561581e-12 8.097222203e-01
      NODE   252 2.500000000e+00 0.000000000e+00 6.499999949e-01
      NODE   253 2.500000000e+00 0.000000000e+00 4.732300850e-01
      NODE   254 2.555973450e+00 2.652355071e-12 8.166666658e-01
      NODE   255 2.447497270e+00 -9.522718380e-13 1.523534611e-01
      NODE   256 2.400000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   257 2.600000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   258 2.600000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   259 2.400000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   260 2.400000000e+00 0.000000000e+00 0.000000000e+00
      NODE   261 2.600000000e+00 0.000000000e+00 1.000000000e+00
      NODE   262 2.598230087e+00 3.172621500e-12 8.750000000e-01
      NODE   263 2.400000000e+00 1.000000000e-01 0.000000000e+00
      NODE   264 2.600000000e+00 1.000000000e-01 1.000000000e+00
      NODE   265 2.513993448e+00 -1.854359134e-08 2.989816400e-01
      NODE   266 2.400000000e+00 2.000000000e-01 0.000000000e+00
      NODE   267 2.600000000e+00 2.000000000e-01 1.000000000e+00
      NODE   268 2.619690264e+00 0.000000000e+00 7.500000000e-01
      NODE   269 2.665486724e+00 3.775012273e-12 9.166666667e-01
      NODE   270 2.571331149e+00 -4.137953170e-13 9.966054668e-02
      NODE   271 2.673230102e+00 0.000000000e+00 2.500000000e-01
      NODE   272 2.600000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   273 2.600000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   274 2.600000000e+00 0.000000000e+00 0.000000000e+00
      NODE   275 2.656996724e+00 3.391850165e-13 1.494908200e-01
      NODE   276 2.800000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   277 2.800000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   278 2.600000000e+00 1.000000000e-01 0.000000000e+00
      NODE   279 2.800000000e+00 0.000000000e+00 1.000000000e+00
      NODE   280 2.798230087e+00 4.417569955e-12 8.750000000e-01
      NODE   281 2.600000000e+00 2.000000000e-01 0.000000000e+00
      NODE   282 2.796460173e+00 0.000000000e+00 7.500000000e-01
      NODE   283 2.800000000e+00 1.000000000e-01 1.000000000e+00
      NODE   284 2.800000000e+00 2.000000000e-01 1.000000000e+00
      NODE   285 2.718408944e+00 8.331984518e-13 1.748302733e-01
      NODE   286 2.916884829e+00 4.972429611e-12 8.333333333e-01
      NODE   287 2.850000012e+00 0.000000000e+00 2.500000000e-01
      NODE   288 2.829639065e+00 1.315655219e-12 1.272251497e-01
      NODE   289 2.800000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   290 2.800000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   291 2.800000000e+00 0.000000000e+00 0.000000000e+00
      NODE   292 2.800000000e+00 1.000000000e-01 0.000000000e+00
      NODE   293 2.979184380e+00 5.543151322e-12 8.748157519e-01
      NODE   294 2.973230083e+00 0.000000000e+00 7.500000000e-01
      NODE   295 3.000000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   296 2.800000000e+00 2.000000000e-01 0.000000000e+00
      NODE   297 3.000000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   298 3.000000000e+00 0.000000000e+00 1.000000000e+00
      NODE   299 3.000000000e+00 1.000000000e-01 1.000000000e+00
      NODE   300 3.000000000e+00 2.000000000e-01 1.000000000e+00
      NODE   301 3.049848439e+00 6.164023350e-12 9.158635340e-01
      NODE   302 2.950151563e+00 1.875808317e-12 8.413646593e-02
      NODE   303 3.026769922e+00 0.000000000e+00 2.500000000e-01
      NODE   304 3.020815623e+00 2.496680351e-12 1.251842481e-01
      NODE   305 3.000000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   306 3.000000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   307 3.149999993e+00 0.000000000e+00 7.500000000e-01
      NODE   308 3.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE   309 3.000000000e+00 1.000000000e-01 0.000000000e+00
      NODE   310 3.170360937e+00 6.724176452e-12 8.727748501e-01
      NODE   311 3.000000000e+00 2.000000000e-01 0.000000000e+00
      NODE   312 3.200000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   313 3.083115174e+00 3.067402067e-12 1.666666667e-01
      NODE   314 3.200000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   315 3.200000000e+00 0.000000000e+00 1.000000000e+00
      NODE   316 3.200000000e+00 1.000000000e-01 1.000000000e+00
      NODE   317 3.200000000e+00 2.000000000e-01 1.000000000e+00
      NODE   318 3.281591059e+00 7.206633221e-12 8.251697259e-01
      NODE   319 3.203539832e+00 0.000000000e+00 2.500000000e-01
      NODE   320 3.201769916e+00 3.622261718e-12 1.250000000e-01
      NODE   321 3.326769903e+00 0.000000000e+00 7.500000000e-01
      NODE   322 3.343003277e+00 7.700646639e-12 8.505091778e-01
      NODE   323 3.200000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   324 3.200000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   325 3.200000000e+00 0.000000000e+00 0.000000000e+00
      NODE   326 3.200000000e+00 1.000000000e-01 0.000000000e+00
      NODE   327 3.200000000e+00 2.000000000e-01 0.000000000e+00
      NODE   328 3.400000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   329 3.400000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   330 3.400000000e+00 0.000000000e+00 1.000000000e+00
      NODE   331 3.400000000e+00 1.000000000e-01 1.000000000e+00
      NODE   332 3.400000000e+00 2.000000000e-01 1.000000000e+00
      NODE   333 3.428668851e+00 8.453626973e-12 9.003394519e-01
      NODE   334 3.334513277e+00 4.264819394e-12 8.333333333e-02
      NODE   335 3.380309742e+00 0.000000000e+00 2.500000000e-01
      NODE   336 3.486006554e+00 1.854359045e-08 7.010183556e-01
      NODE   337 3.401769916e+00 4.867210173e-12 1.250000000e-01
      NODE   338 3.500000000e+00 0.000000000e+00 5.267699099e-01
      NODE   339 3.400000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   340 3.444026552e+00 5.387476598e-12 1.833333333e-01
      NODE   341 3.400000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   342 3.400000000e+00 0.000000000e+00 0.000000000e+00
      NODE   343 3.400000000e+00 1.000000000e-01 0.000000000e+00
      NODE   344 3.552502731e+00 8.992103494e-12 8.476465370e-01
      NODE   345 3.500000000e+00 0.000000000e+00 3.500000000e-01
      NODE   346 3.400000000e+00 2.000000000e-01 0.000000000e+00
      NODE   347 3.600000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   348 3.600000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   349 3.600000000e+00 0.000000000e+00 1.000000000e+00
      NODE   350 3.600000000e+00 1.000000000e-01 1.000000000e+00
      NODE   351 3.600000000e+00 2.000000000e-01 1.000000000e+00
      NODE   352 3.561006638e+00 6.146270072e-12 1.902777778e-01
      NODE   353 3.662002185e+00 8.460680611e-12 5.725616741e-01
      NODE   354 3.695335518e+00 9.623596814e-12 7.892283407e-01
      NODE   355 3.710836064e+00 9.248870056e-12 6.823687593e-01
      NODE   356 3.600000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   357 3.600000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   358 3.600000000e+00 0.000000000e+00 0.000000000e+00
      NODE   359 3.600000000e+00 1.000000000e-01 0.000000000e+00
      NODE   360 3.600000000e+00 2.000000000e-01 0.000000000e+00
      NODE   361 3.700000000e+00 7.176829911e-12 2.277777778e-01
      NODE   362 3.750000000e+00 8.725219643e-12 5.083333333e-01
      NODE   363 3.789637459e+00 1.041885996e-11 8.364560635e-01
      NODE   364 3.800000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   365 3.800000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   366 3.800000000e+00 0.000000000e+00 1.000000000e+00
      NODE   367 3.800000000e+00 1.000000000e-01 1.000000000e+00
      NODE   368 3.800000000e+00 2.000000000e-01 1.000000000e+00
      NODE   369 3.758333333e+00 8.036025828e-12 3.402777778e-01
      NODE   370 3.863214319e+00 1.111265512e-11 8.899292468e-01
      NODE   371 3.833333333e+00 8.986718414e-12 4.500000000e-01
      NODE   372 3.790909529e+00 7.479920484e-12 1.681817451e-01
      NODE   373 3.800000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   374 3.800000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   375 3.800000000e+00 0.000000000e+00 0.000000000e+00
      NODE   376 3.800000000e+00 1.000000000e-01 0.000000000e+00
      NODE   377 3.800000000e+00 2.000000000e-01 0.000000000e+00
      NODE   378 3.863638117e+00 7.683201322e-12 1.116158693e-01
      NODE   379 4.000000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   380 4.000000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   381 4.000000000e+00 -2.000000000e-01 8.333333333e-01
      NODE   382 4.000000000e+00 -1.000000000e-01 8.333333333e-01
      NODE   383 4.000000000e+00 0.000000000e+00 1.000000000e+00
      NODE   384 4.000000000e+00 0.000000000e+00 8.333333333e-01
      NODE   385 4.000000000e+00 1.000000000e-01 1.000000000e+00
      NODE   386 4.000000000e+00 -2.000000000e-01 6.666666667e-01
      NODE   387 4.000000000e+00 1.000000000e-01 8.333333333e-01
      NODE   388 4.000000000e+00 -1.000000000e-01 6.666666667e-01
      NODE   389 4.000000000e+00 0.000000000e+00 6.666666667e-01
      NODE   390 4.000000000e+00 2.000000000e-01 1.000000000e+00
      NODE   391 4.000000000e+00 2.000000000e-01 8.333333333e-01
      NODE   392 4.000000000e+00 1.000000000e-01 6.666666667e-01
      NODE   393 4.000000000e+00 -2.000000000e-01 5.000000000e-01
      NODE   394 4.000000000e+00 -1.000000000e-01 5.000000000e-01
      NODE   395 4.000000000e+00 2.000000000e-01 6.666666667e-01
      NODE   396 4.000000000e+00 0.000000000e+00 5.000000000e-01
      NODE   397 4.000000000e+00 1.000000000e-01 5.000000000e-01
      NODE   398 4.000000000e+00 2.000000000e-01 5.000000000e-01
      NODE   399 4.000000000e+00 -2.000000000e-01 3.333333333e-01
