      NODE   95     0.2415     0.0000     0.0647
      NODE   96     0.5000     0.0000     0.5000
      NODE   97     0.2165     0.2500     0.1250
      NODE   98     0.3707     0.0000     0.1574
      NODE   99     0.4291     0.2500     0.4062
      NODE  100     0.3085     0.1250     0.1168
      NODE  101     0.2996     0.2500     0.1710
      NODE  102     0.2415     0.1250     0.0647
      NODE  103     0.5000     0.0000     0.3750
      NODE  104     0.5000     0.1250     0.5000
      NODE  105     0.3655     0.2500     0.2353
      NODE  106     0.3707     0.1250     0.1574
      NODE  107     0.4330     0.0000     0.1979
      NODE  108     0.2310     0.2500     0.0957
      NODE  109     0.2479     0.0000     0.0326
      NODE  110     0.5000     0.1250     0.3750
      NODE  111     0.4314     0.2500     0.2997
      NODE  112     0.3138     0.0000     0.0592
      NODE  113     0.4330     0.1250     0.1979
      NODE  114     0.2479     0.1250     0.0326
      NODE  115     0.3085     0.2500     0.1168
      NODE  116     0.3138     0.1250     0.0592
      NODE  117     0.2415     0.2500     0.0647
      NODE  118     0.5000     0.0000     0.2500
      NODE  119     0.5000     0.2500     0.5000
      NODE  120     0.2500     0.0000    -0.0000
      NODE  121     0.3739     0.0000     0.0788
      NODE  122     0.3707     0.2500     0.1574
      NODE  123     0.5000     0.2500     0.3750
      NODE  124     0.5000     0.1250     0.2500
      NODE  125     0.2500     0.1250    -0.0000
      NODE  126     0.3739     0.1250     0.0788
      NODE  127     0.4330     0.2500     0.1979
      NODE  128     0.2479     0.2500     0.0326
      NODE  129     0.2479     0.0000    -0.0326
      NODE  130     0.4340     0.0000     0.0985
      NODE  131     0.3156     0.0000    -0.0000
      NODE  132     0.3138     0.2500     0.0592
      NODE  133     0.2479     0.1250    -0.0326
      NODE  134     0.4340     0.1250     0.0985
      NODE  135     0.3156     0.1250    -0.0000
      NODE  136     0.5000     0.2500     0.2500
      NODE  137     0.2500     0.2500    -0.0000
      NODE  138     0.2415     0.0000    -0.0647
      NODE  139     0.3739     0.2500     0.0788
      NODE  140     0.5000     0.0000     0.1250
      NODE  141     0.3750     0.0000    -0.0000
      NODE  142     0.2415     0.1250    -0.0647
      NODE  143     0.5000     0.1250     0.1250
      NODE  144     0.3750     0.1250    -0.0000
      NODE  145     0.2479     0.2500    -0.0326
      NODE  146     0.2310     0.0000    -0.0957
      NODE  147     0.3138     0.0000    -0.0592
      NODE  148     0.4340     0.2500     0.0985
      NODE  149     0.3156     0.2500    -0.0000
      NODE  150     0.2310     0.1250    -0.0957
      NODE  151     0.3138     0.1250    -0.0592
      NODE  152     0.2165     0.0000    -0.1250
      NODE  153     0.4344     0.0000    -0.0000
      NODE  154     0.2415     0.2500    -0.0647
      NODE  155     0.5000     0.2500     0.1250
      NODE  156     0.3750     0.2500    -0.0000
      NODE  157     0.2165     0.1250    -0.1250
      NODE  158     0.4344     0.1250    -0.0000
      NODE  159     0.2310     0.2500    -0.0957
      NODE  160     0.3138     0.2500    -0.0592
      NODE  161     0.3739     0.0000    -0.0788
      NODE  162     0.3085     0.0000    -0.1168
      NODE  163     0.1858     0.0000    -0.1673
      NODE  164     0.3739     0.1250    -0.0788
      NODE  165     0.3085     0.1250    -0.1168
      NODE  166     0.1858     0.1250    -0.1673
      NODE  167     0.5000     0.0000     0.0000
      NODE  168     0.2165     0.2500    -0.1250
      NODE  169     0.4344     0.2500    -0.0000
      NODE  170     0.1469     0.0000    -0.2023
      NODE  171     0.5000     0.1250     0.0000
      NODE  172     0.1469     0.1250    -0.2023
      NODE  173     0.3739     0.2500    -0.0788
      NODE  174     0.3085     0.2500    -0.1168
      NODE  175     0.2996     0.0000    -0.1710
      NODE  176     0.1017     0.0000    -0.2284
      NODE  177     0.1858     0.2500    -0.1673
      NODE  178     0.4340     0.0000    -0.0985
      NODE  179     0.2996     0.1250    -0.1710
      NODE  180     0.1017     0.1250    -0.2284
      NODE  181     0.0520     0.0000    -0.2445
      NODE  182     0.4340     0.1250    -0.0985
      NODE  183     0.0000     0.0000    -0.2500
      NODE  184     0.5000     0.2500     0.0000
      NODE  185     0.3707     0.0000    -0.1574
      NODE  186     0.0520     0.1250    -0.2445
      NODE  187     0.1469     0.2500    -0.2023
      NODE  188     0.0000     0.1250    -0.2500
      NODE  189     0.3707     0.1250    -0.1574
      NODE  190     0.2874     0.0000    -0.2188
      NODE  191     0.2996     0.2500    -0.1710
      NODE  192     0.1017     0.2500    -0.2284
      NODE  193     0.4340     0.2500    -0.0985
      NODE  194     0.2874     0.1250    -0.2188
      NODE  195     0.0520     0.2500    -0.2445
      NODE  196     0.0000     0.2500    -0.2500
      NODE  197     0.2428     0.0000    -0.2531
      NODE  198     0.3707     0.2500    -0.1574
      NODE  199     0.5000     0.0000    -0.1250
      NODE  200     0.2428     0.1250    -0.2531
      NODE  201     0.1875     0.0000    -0.2796
      NODE  202     0.1259     0.0000    -0.2982
      NODE  203     0.5000     0.1250    -0.1250
      NODE  204     0.0620     0.0000    -0.3090
      NODE  205     0.1875     0.1250    -0.2796
      NODE  206     0.0000     0.0000    -0.3125
      NODE  207     0.2874     0.2500    -0.2188
      NODE  208     0.1259     0.1250    -0.2982
      NODE  209     0.0620     0.1250    -0.3090
      NODE  210     0.3655     0.0000    -0.2353
      NODE  211     0.4330     0.0000    -0.1979
      NODE  212     0.0000     0.1250    -0.3125
      NODE  213     0.2428     0.2500    -0.2531
      NODE  214     0.3655     0.1250    -0.2353
      NODE  215     0.4330     0.1250    -0.1979
      NODE  216     0.5000     0.2500    -0.1250
      NODE  217     0.1875     0.2500    -0.2796
      NODE  218     0.1259     0.2500    -0.2982
      NODE  219     0.0620     0.2500    -0.3090
      NODE  220     0.0000     0.2500    -0.3125
      NODE  221     0.3655     0.2500    -0.2353
      NODE  222     0.4330     0.2500    -0.1979
      NODE  223     0.0000     0.0000    -0.3750
      NODE  224     0.0760     0.0000    -0.3723
      NODE  225     0.1508     0.0000    -0.3642
      NODE  226     0.2235     0.0000    -0.3511
      NODE  227     0.2929     0.0000    -0.3336
      NODE  228     0.0000     0.1250    -0.3750
      NODE  229     0.0760     0.1250    -0.3723
      NODE  230     0.1508     0.1250    -0.3642
      NODE  231     0.3583     0.0000    -0.3125
      NODE  232     0.2235     0.1250    -0.3511
      NODE  233     0.2929     0.1250    -0.3336
      NODE  234     0.3583     0.1250    -0.3125
      NODE  235     0.5000     0.0000    -0.2500
      NODE  236     0.4314     0.0000    -0.2997
      NODE  237     0.5000     0.1250    -0.2500
      NODE  238     0.0000     0.2500    -0.3750
      NODE  239     0.0760     0.2500    -0.3723
      NODE  240     0.1508     0.2500    -0.3642
      NODE  241     0.2235     0.2500    -0.3511
      NODE  242     0.4314     0.1250    -0.2997
      NODE  243     0.2929     0.2500    -0.3336
      NODE  244     0.3583     0.2500    -0.3125
      NODE  245     0.5000     0.2500    -0.2500
      NODE  246     0.0000     0.0000    -0.4375
      NODE  247     0.0899     0.0000    -0.4355
      NODE  248     0.4314     0.2500    -0.2997
      NODE  249     0.0000     0.1250    -0.4375
      NODE  250     0.1758     0.0000    -0.4302
      NODE  251     0.0899     0.1250    -0.4355
      NODE  252     0.1758     0.1250    -0.4302
      NODE  253     0.2594     0.0000    -0.4227
      NODE  254     0.2594     0.1250    -0.4227
      NODE  255     0.0000     0.2500    -0.4375
      NODE  256     0.0899     0.2500    -0.4355
      NODE  257     0.3430     0.0000    -0.4142
      NODE  258     0.1758     0.2500    -0.4302
      NODE  259     0.3430     0.1250    -0.4142
      NODE  260     0.2594     0.2500    -0.4227
      NODE  261     0.0000     0.0000    -0.5000
      NODE  262     0.4291     0.0000    -0.4063
      NODE  263     0.1000     0.0000    -0.5000
      NODE  264     0.5000     0.0000    -0.3750
      NODE  265     0.0000     0.1250    -0.5000
      NODE  266     0.3430     0.2500    -0.4142
      NODE  267     0.4291     0.1250    -0.4063
      NODE  268     0.1000     0.1250    -0.5000
      NODE  269     0.5000     0.1250    -0.3750
      NODE  270     0.2000     0.0000    -0.5000
      NODE  271     0.2000     0.1250    -0.5000
      NODE  272     0.0000     0.2500    -0.5000
      NODE  273     0.4291     0.2500    -0.4063
      NODE  274     0.1000     0.2500    -0.5000
      NODE  275     0.5000     0.2500    -0.3750
      NODE  276     0.3000     0.0000    -0.5000
      NODE  277     0.2000     0.2500    -0.5000
      NODE  278     0.3000     0.1250    -0.5000
      NODE  279     0.3000     0.2500    -0.5000
      NODE  280     0.4000     0.0000    -0.5000
      NODE  281     0.4000     0.1250    -0.5000
      NODE  282     0.4000     0.2500    -0.5000
      NODE  283     0.5000     0.0000    -0.5000
      NODE  284     0.5000     0.1250    -0.5000
      NODE  285     0.5000     0.2500    -0.5000
  NODELINE   0.  0.
     YC_ZC   0.  0.
 FIXATIONS
   END_FIX
NODOFSOLID
      ELEM     1    60    53    69    74    68    63    78    81     1     0.
      ELEM     2    44    36    53    60    56    50    63    68     1     0.
      ELEM     3    29    22    36    44    45    37    50    56     1     0.
      ELEM     4    21    16    22    29    35    27    37    45     1     0.
      ELEM     5    18    12    16    21    34    24    27    35     1     0.
      ELEM     6    76    60    74    89    83    68    81    97     1     0.
      ELEM     7    64    44    60    76    71    56    68    83     1     0.
      ELEM     8    52    29    44    64    65    45    56    71     1     0.
      ELEM     9    47    21    29    52    58    35    45    65     1     0.
      ELEM    10    42    18    21    47    55    34    35    58     1     0.
      ELEM    11    57    51    70    75    60    53    69    74     1     0.
      ELEM    12    39    28    51    57    44    36    53    60     1     0.
      ELEM    13    23    17    28    39    29    22    36    44     1     0.
      ELEM    14    14     8    17    23    21    16    22    29     1     0.
      ELEM    15    11     5     8    14    18    12    16    21     1     0.
      ELEM    16    73    57    75    90    76    60    74    89     1     0.
      ELEM    17    59    39    57    73    64    44    60    76     1     0.
      ELEM    18    48    23    39    59    52    29    44    64     1     0.
      ELEM    19    38    14    23    48    47    21    29    52     1     0.
      ELEM    20    33    11    14    38    42    18    21    47     1     0.
      ELEM    21    62    54    79    84    57    51    70    75     1     0.
      ELEM    22    40    31    54    62    39    28    51    57     1     0.
      ELEM    23    19    13    31    40    23    17    28    39     1     0.
      ELEM    24    10     4    13    19    14     8    17    23     1     0.
      ELEM    25     7     2     4    10    11     5     8    14     1     0.
      ELEM    26    77    62    84    99    73    57    75    90     1     0.
      ELEM    27    61    40    62    77    59    39    57    73     1     0.
      ELEM    28    43    19    40    61    48    23    39    59     1     0.
      ELEM    29    32    10    19    43    38    14    23    48     1     0.
      ELEM    30    26     7    10    32    33    11    14    38     1     0.
      ELEM    31    72    67    96   104    62    54    79    84     1     0.
      ELEM    32    49    41    67    72    40    31    54    62     1     0.
      ELEM    33    20    15    41    49    19    13    31    40     1     0.
      ELEM    34     9     3    15    20    10     4    13    19     1     0.
      ELEM    35     6     1     3     9     7     2     4    10     1     0.
      ELEM    36    88    72   104   119    77    62    84    99     1     0.
      ELEM    37    66    49    72    88    61    40    62    77     1     0.
      ELEM    38    46    20    49    66    43    19    40    61     1     0.
      ELEM    39    30     9    20    46    32    10    19    43     1     0.
      ELEM    40    25     6     9    30    26     7    10    32     1     0.
      ELEM    41   200   197   163   166   194   190   152   157     1     0.
      ELEM    42   233   227   197   200   234   231   190   194     1     0.
      ELEM    43   259   257   227   233   267   262   231   234     1     0.
      ELEM    44   281   280   257   259   284   283   262   267     1     0.
      ELEM    45   213   200   166   177   207   194   157   168     1     0.
      ELEM    46   243   233   200   213   244   234   194   207     1     0.
      ELEM    47   266   259   233   243   273   267   234   244     1     0.
      ELEM    48   282   281   259   266   285   284   267   273     1     0.
      ELEM    49   205   201   170   172   200   197   163   166     1     0.
      ELEM    50   232   226   201   205   233   227   197   200     1     0.
      ELEM    51   254   253   226   232   259   257   227   233     1     0.
      ELEM    52   278   276   253   254   281   280   257   259     1     0.
      ELEM    53   217   205   172   187   213   200   166   177     1     0.
      ELEM    54   241   232   205   217   243   233   200   213     1     0.
      ELEM    55   260   254   232   241   266   259   233   243     1     0.
      ELEM    56   279   278   254   260   282   281   259   266     1     0.
      ELEM    57   208   202   176   180   205   201   170   172     1     0.
      ELEM    58   230   225   202   208   232   226   201   205     1     0.
      ELEM    59   252   250   225   230   254   253   226   232     1     0.
      ELEM    60   271   270   250   252   278   276   253   254     1     0.
      ELEM    61   218   208   180   192   217   205   172   187     1     0.
      ELEM    62   240   230   208   218   241   232   205   217     1     0.
      ELEM    63   258   252   230   240   260   254   232   241     1     0.
      ELEM    64   277   271   252   258   279   278   254   260     1     0.
      ELEM    65   209   204   181   186   208   202   176   180     1     0.
      ELEM    66   229   224   204   209   230   225   202   208     1     0.
      ELEM    67   251   247   224   229   252   250   225   230     1     0.
      ELEM    68   268   263   247   251   271   270   250   252     1     0.
      ELEM    69   219   209   186   195   218   208   180   192     1     0.
      ELEM    70   239   229   209   219   240   230   208   218     1     0.
      ELEM    71   256   251   229   239   258   252   230   240     1     0.
      ELEM    72   274   268   251   256   277   271   252   258     1     0.
      ELEM    73   212   206   183   188   209   204   181   186     1     0.
      ELEM    74   228   223   206   212   229   224   204   209     1     0.
      ELEM    75   249   246   223   228   251   247   224   229     1     0.
      ELEM    76   265   261   246   249   268   263   247   251     1     0.
      ELEM    77   220   212   188   196   219   209   186   195     1     0.
      ELEM    78   238   228   212   220   239   229   209   219     1     0.
      ELEM    79   255   249   228   238   256   251   229   239     1     0.
      ELEM    80   272   265   249   255   274   268   251   256     1     0.
      ELEM    81    93    91    79    84   110   103    96   104     1     0.
      ELEM    82   113   107    91    93   124   118   103   110     1     0.
      ELEM    83   134   130   107   113   143   140   118   124     1     0.
      ELEM    84   158   153   130   134   171   167   140   143     1     0.
      ELEM    85   182   178   153   158   203   199   167   171     1     0.
      ELEM    86   215   211   178   182   237   235   199   203     1     0.
      ELEM    87   242   236   211   215   269   264   235   237     1     0.
      ELEM    88   267   262   236   242   284   283   264   269     1     0.
      ELEM    89   111    93    84    99   123   110   104   119     1     0.
      ELEM    90   127   113    93   111   136   124   110   123     1     0.
      ELEM    91   148   134   113   127   155   143   124   136     1     0.
      ELEM    92   169   158   134   148   184   171   143   155     1     0.
      ELEM    93   193   182   158   169   216   203   171   184     1     0.
      ELEM    94   222   215   182   193   245   237   203   216     1     0.
      ELEM    95   248   242   215   222   275   269   237   245     1     0.
      ELEM    96   273   267   242   248   285   284   269   275     1     0.
      ELEM    97    87    82    70    75    93    91    79    84     1     0.
      ELEM    98   106    98    82    87   113   107    91    93     1     0.
      ELEM    99   126   121    98   106   134   130   107   113     1     0.
      ELEM   100   144   141   121   126   158   153   130   134     1     0.
      ELEM   101   164   161   141   144   182   178   153   158     1     0.
      ELEM   102   189   185   161   164   215   211   178   182     1     0.
      ELEM   103   214   210   185   189   242   236   211   215     1     0.
      ELEM   104   234   231   210   214   267   262   236   242     1     0.
      ELEM   105   105    87    75    90   111    93    84    99     1     0.
      ELEM   106   122   106    87   105   127   113    93   111     1     0.
      ELEM   107   139   126   106   122   148   134   113   127     1     0.
      ELEM   108   156   144   126   139   169   158   134   148     1     0.
      ELEM   109   173   164   144   156   193   182   158   169     1     0.
      ELEM   110   198   189   164   173   222   215   182   193     1     0.
      ELEM   111   221   214   189   198   248   242   215   222     1     0.
      ELEM   112   244   234   214   221   273   267   242   248     1     0.
      ELEM   113    85    80    69    74    87    82    70    75     1     0.
      ELEM   114   100    94    80    85   106    98    82    87     1     0.
      ELEM   115   116   112    94   100   126   121    98   106     1     0.
      ELEM   116   135   131   112   116   144   141   121   126     1     0.
      ELEM   117   151   147   131   135   164   161   141   144     1     0.
      ELEM   118   165   162   147   151   189   185   161   164     1     0.
      ELEM   119   179   175   162   165   214   210   185   189     1     0.
      ELEM   120   194   190   175   179   234   231   210   214     1     0.
      ELEM   121   101    85    74    89   105    87    75    90     1     0.
      ELEM   122   115   100    85   101   122   106    87   105     1     0.
      ELEM   123   132   116   100   115   139   126   106   122     1     0.
      ELEM   124   149   135   116   132   156   144   126   139     1     0.
      ELEM   125   160   151   135   149   173   164   144   156     1     0.
      ELEM   126   174   165   151   160   198   189   164   173     1     0.
      ELEM   127   191   179   165   174   221   214   189   198     1     0.
      ELEM   128   207   194   179   191   244   234   214   221     1     0.
      ELEM   129    92    86    78    81    85    80    69    74     1     0.
      ELEM   130   102    95    86    92   100    94    80    85     1     0.
      ELEM   131   114   109    95   102   116   112    94   100     1     0.
      ELEM   132   125   120   109   114   135   131   112   116     1     0.
      ELEM   133   133   129   120   125   151   147   131   135     1     0.
      ELEM   134   142   138   129   133   165   162   147   151     1     0.
      ELEM   135   150   146   138   142   179   175   162   165     1     0.
      ELEM   136   157   152   146   150   194   190   175   179     1     0.
      ELEM   137   108    92    81    97   101    85    74    89     1     0.
      ELEM   138   117   102    92   108   115   100    85   101     1     0.
      ELEM   139   128   114   102   117   132   116   100   115     1     0.
      ELEM   140   137   125   114   128   149   135   116   132     1     0.
      ELEM   141   145   133   125   137   160   151   135   149     1     0.
      ELEM   142   154   142   133   145   174   165   151   160     1     0.
      ELEM   143   159   150   142   154   191   179   165   174     1     0.
      ELEM   144   168   157   150   159   207   194   179   191     1     0.
  FRONTIER
   F     5 NO NO NO NO NO FISO 
   F     4 NO NO NO NO NO FISO 
   F     3 NO NO NO NO NO FISO 
   F     2 NO NO NO NO NO FISO 
   F     1 NO NO NO NO NO FISO 
   F    10 NO NO NO NO NO FISO 
   F     9 NO NO NO NO NO FISO 
   F     8 NO NO NO NO NO FISO 
   F     7 NO NO NO NO NO FISO 
   F     6 NO NO NO NO NO FISO 
   F    41 NO FISO NO NO NO NO 
   F    49 NO FISO NO NO NO NO 
   F    57 NO FISO NO NO NO NO 
   F    65 NO FISO NO NO NO NO 
   F    73 NO FISO NO NO NO NO 
   F    45 NO FISO NO NO NO NO 
   F    53 NO FISO NO NO NO NO 
   F    61 NO FISO NO NO NO NO 
   F    69 NO FISO NO NO NO NO 
   F    77 NO FISO NO NO NO NO 
   F   129 NO NO NO NO FISO NO 
   F   130 NO NO NO NO FISO NO 
   F   131 NO NO NO NO FISO NO 
   F   132 NO NO NO NO FISO NO 
   F   133 NO NO NO NO FISO NO 
   F   134 NO NO NO NO FISO NO 
   F   135 NO NO NO NO FISO NO 
   F   136 NO NO NO NO FISO NO 
   F   137 NO NO NO NO FISO NO 
   F   138 NO NO NO NO FISO NO 
   F   139 NO NO NO NO FISO NO 
   F   140 NO NO NO NO FISO NO 
   F   141 NO NO NO NO FISO NO 
   F   142 NO NO NO NO FISO NO 
   F   143 NO NO NO NO FISO NO 
   F   144 NO NO NO NO FISO NO 
 END_FRONT
  SYMMETRY
   END_SYM
 PRECISION     1.E-3
 MATERIALS
SILCONCEC2
          0 25 9 0.56
      TIME
        12       1200
  END_TIME
IMPRESSION
 TIMEPRINT 
        60       1200
END_TIMEPR
